The sanitizer detected a java generic exception vulnerability.The explanation of the vulnerability is: A Java exception occurred, indicating a potential issue in the code or environment.Here is the detail: 

== Java Exception: java.util.regex.PatternSyntaxException: Stack overflow during pattern compilation


- java.base/java.util.regex.Pattern.error (java/base/java/util/regex/Pattern.java:2204)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
