OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.Log4jFuzzer (took 27 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.message.EntryMessage (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.FlowMessage (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ExitMessage (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusLogger$BoundedQueue (took 0 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.util.Strings (took 1 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.simple.SimpleLogger (took 8 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.Level (took 2 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.spi.StandardLevel (took 0 ms, size +14%)
INFO: New number of coverage counters: 4096
INFO: Instrumented org.apache.logging.log4j.util.ProviderUtil (took 1 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.spi.Provider (took 1 ms, size +29%)
INFO: Instrumented org.apache.logging.log4j.core.impl.Log4jProvider (took 0 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.impl.Log4jContextFactory (took 3 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.util.ShutdownCallbackRegistry (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.selector.ContextSelector (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContext (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.util.Constants (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.util.Loader (took 2 ms, size +23%)
INFO: Instrumented org.apache.logging.log4j.core.selector.ClassLoaderContextSelector (took 2 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContextShutdownAware (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry (took 1 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.LifeCycle2 (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Cancellable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LifeCycle$State (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.internal.LogManagerStatus (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.util.StackLocatorUtil (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.util.StackLocator (took 2 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.core.LoggerContext (took 5 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.spi.Terminable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationListener (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContextShutdownEnabled (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.AbstractLifeCycle (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.util.ExecutorServices (took 0 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.core.config.NullConfiguration (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.config.AbstractConfiguration (took 7 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.filter.AbstractFilterable (took 1 ms, size +24%)
INFO: Instrumented org.apache.logging.log4j.core.Filter (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerConfigDelegate (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrLookup (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Watcher (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.Layout (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.Encoder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.Appender (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.Advertiser (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.NanoClock (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationSource (took 2 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.config.Property (took 1 ms, size +25%)
INFO: Instrumented org.apache.logging.log4j.core.config.DefaultAdvertiser (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.Interpolator (took 2 ms, size +30%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.AbstractConfigurationAwareLookup (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationAware (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.AbstractLookup (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.MapLookup (took 1 ms, size +28%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.Log4jLookup (took 1 ms, size +60%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.SystemPropertiesLookup (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.EnvironmentLookup (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.MainMapLookup (took 0 ms, size +22%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.MarkerLookup (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.JavaLookup (took 1 ms, size +53%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.LowerLookup (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.UpperLookup (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.JndiLookup (took 0 ms, size +34%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.JmxRuntimeInputArgumentsLookup (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.DateLookup (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.ContextMapLookup (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ContextDataInjectorFactory (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.ContextDataInjector (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext (took 1 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext$ContextStack (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextStack (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextMap (took 0 ms, size +0%)
INFO: New number of coverage counters: 8192
INFO: Instrumented org.apache.logging.log4j.ThreadContext$EmptyThreadContextStack (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext$EmptyIterator (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextMapFactory (took 0 ms, size +30%)
INFO: Instrumented org.apache.logging.log4j.spi.CopyOnWriteSortedArrayThreadContextMap (took 2 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.spi.ReadOnlyThreadContextMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ObjectThreadContextMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.CleanableThreadContextMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextMap2 (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.CopyOnWrite (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.CopyOnWriteSortedArrayThreadContextMap$1 (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.util.StringMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.ReadOnlyStringMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.SortedArrayStringMap (took 4 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.util.IndexedStringMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.IndexedReadOnlyStringMap (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.FilteredObjectInputStream (took 1 ms, size +35%)
INFO: Instrumented org.apache.logging.log4j.util.TriConsumer (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.internal.DefaultObjectInputFilter (took 1 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.spi.GarbageFreeSortedArrayThreadContextMap (took 2 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.spi.GarbageFreeSortedArrayThreadContextMap$1 (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.spi.DefaultThreadContextMap (took 2 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.spi.DefaultThreadContextMap$1 (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.spi.DefaultThreadContextStack (took 2 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThreadContextDataInjector$ForCopyOnWriteThreadContextMap (took 0 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThreadContextDataInjector (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.util.ContextDataProvider (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThreadContextDataProvider (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrSubstitutor (took 5 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher (took 1 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$CharMatcher (took 0 ms, size +30%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$StringMatcher (took 0 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$CharSetMatcher (took 0 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$TrimMatcher (took 0 ms, size +33%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$NoMatcher (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig (took 4 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.impl.LocationAware (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ReliabilityStrategy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.LogEventFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LogEvent (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ReusableLogEventFactory (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.impl.LocationAwareLogEventFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.ThreadNameCachingStrategy (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.core.async.ThreadNameCachingStrategy$1 (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.async.ThreadNameCachingStrategy$2 (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.util.ClockFactory (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.util.Clock (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.SystemClock (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.time.PreciseClock (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.AppenderControlArraySet (took 1 ms, size +25%)
INFO: Instrumented org.apache.logging.log4j.core.config.AppenderControl (took 1 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.core.config.DefaultReliabilityStrategy (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.config.LocationAwareReliabilityStrategy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationScheduler (took 1 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.util.WatchManager (took 2 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.util.WatchManager$LocalUUID (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.util.WatchEventService (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.DummyNanoClock (took 0 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginManager (took 1 ms, size +25%)
INFO: Instrumented org.apache.logging.log4j.core.config.Node (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerRegistry (took 1 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerRegistry$MapFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerRegistry$ConcurrentMapFactory (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.config.DefaultConfiguration (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternLayout (took 1 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractStringLayout (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.StringLayout (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractLayout (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternLayout$Builder (took 1 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.util.Builder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternLayout$SerializerBuilder (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractStringLayout$Serializer (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.layout.StringBuilderEncoder (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PatternParser (took 3 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LogEventPatternConverter (took 0 ms, size +23%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractPatternConverter (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PatternConverter (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LiteralPatternConverter (took 0 ms, size +23%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ArrayPatternConverter (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ExtendedThrowablePatternConverter (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThrowablePatternConverter (took 1 ms, size +36%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginRegistry (took 1 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.ResolverUtil$Test (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.processor.PluginCache (took 1 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.processor.PluginEntry (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.json.JsonConfigurationFactory (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationFactory (took 2 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.ConfigurationBuilderFactory (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginType (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.config.properties.PropertiesConfigurationFactory (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.config.xml.XmlConfigurationFactory (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.config.yaml.YamlConfigurationFactory (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Black (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Blue (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ClassNamePatternConverter (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NamePatternConverter (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Cyan (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter (took 1 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EncodingPatternConverter (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EndOfBatchPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EqualsReplacementConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EqualsBaseReplacementConverter (took 0 ms, size +25%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EqualsIgnoreCaseReplacementConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FileLocationPatternConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FullLocationPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Green (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.HighlightConverter (took 1 ms, size +24%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AnsiConverter (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LevelPatternConverter (took 0 ms, size +29%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LineLocationPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LoggerFqcnPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LoggerPatternConverter (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Magenta (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MapPatternConverter (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MarkerSimpleNamePatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MarkerPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MaxLengthConverter (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MdcPatternConverter (took 0 ms, size +22%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MessagePatternConverter (took 1 ms, size +32%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MethodLocationPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NanoTimePatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NdcPatternConverter (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.VariablesNotEmptyReplacementConverter (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ProcessIdPatternConverter (took 0 ms, size +35%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Red (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RelativeTimePatternConverter (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RegexReplacementConverter (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RootThrowablePatternConverter (took 0 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.SequenceNumberPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.StyleConverter (took 0 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThreadIdPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThreadPriorityPatternConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.UuidPatternConverter (took 0 ms, size +40%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$White (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Yellow (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.config.AppenderRef (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.config.AppendersPlugin (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AppenderSet (took 0 ms, size +25%)
