OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 303 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.SqlInjection (took 45 ms, size +25%)
INFO: Instrumented org.h2.jdbcx.JdbcDataSourceFactory (took 1 ms, size +32%)
INFO: New number of coverage counters: 2048
INFO: Instrumented org.h2.message.TraceSystem (took 2 ms, size +36%)
INFO: Instrumented org.h2.message.TraceWriter (took 0 ms, size +0%)
INFO: Instrumented org.h2.engine.SysProperties (took 1 ms, size +20%)
INFO: Instrumented org.h2.util.MathUtils (took 2 ms, size +28%)
INFO: Instrumented org.h2.message.Trace (took 2 ms, size +22%)
INFO: Instrumented org.h2.jdbc.JdbcConnection (took 12 ms, size +27%)
INFO: Instrumented org.h2.jdbc.JdbcConnectionBackwardsCompat (took 0 ms, size +0%)
INFO: Instrumented org.h2.engine.CastDataProvider (took 0 ms, size +0%)
INFO: New number of coverage counters: 4096
INFO: Instrumented org.h2.value.Value (took 15 ms, size +24%)
INFO: Instrumented org.h2.util.HasSQL (took 0 ms, size +14%)
INFO: Instrumented org.h2.value.Typed (took 0 ms, size +0%)
INFO: Instrumented org.h2.value.VersionedValue (took 0 ms, size +21%)
INFO: Instrumented org.h2.value.ValueNull (took 1 ms, size +10%)
INFO: Instrumented org.h2.value.ValueLob (took 2 ms, size +16%)
INFO: Instrumented org.h2.value.ValueClob (took 3 ms, size +23%)
INFO: Instrumented org.h2.value.ValueVarchar (took 1 ms, size +19%)
INFO: Instrumented org.h2.value.ValueStringBase (took 2 ms, size +44%)
INFO: Instrumented org.h2.value.ValueBlob (took 3 ms, size +20%)
INFO: Instrumented org.h2.value.ValueVarbinary (took 1 ms, size +17%)
INFO: Instrumented org.h2.value.ValueBytesBase (took 0 ms, size +45%)
INFO: Instrumented org.h2.value.ValueInteger (took 2 ms, size +30%)
INFO: Instrumented org.h2.util.StringUtils (took 8 ms, size +40%)
INFO: New number of coverage counters: 8192
INFO: Instrumented org.h2.engine.ConnectionInfo (took 5 ms, size +40%)
INFO: Instrumented org.h2.command.dml.SetTypes (took 0 ms, size +17%)
INFO: Instrumented org.h2.engine.DbSettings (took 0 ms, size +12%)
INFO: Instrumented org.h2.engine.SettingsBase (took 1 ms, size +22%)
INFO: Instrumented org.h2.engine.SessionRemote (took 12 ms, size +28%)
INFO: Instrumented org.h2.store.DataHandler (took 0 ms, size +0%)
INFO: Instrumented org.h2.engine.Session (took 1 ms, size +12%)
INFO: Instrumented org.h2.command.CommandInterface (took 0 ms, size +0%)
INFO: Instrumented org.h2.engine.SessionLocal (took 13 ms, size +23%)
INFO: Instrumented org.h2.mvstore.tx.TransactionStore$RollbackListener (took 0 ms, size +0%)
INFO: Instrumented org.h2.store.LobStorageInterface (took 0 ms, size +0%)
INFO: Instrumented org.h2.jdbc.meta.DatabaseMeta (took 0 ms, size +5%)
INFO: Instrumented org.h2.jdbc.meta.DatabaseMetaRemote (took 3 ms, size +10%)
INFO: Instrumented org.h2.jdbc.meta.DatabaseMetaLegacy (took 3 ms, size +10%)
INFO: Instrumented org.h2.jdbc.meta.DatabaseMetaLocalBase (took 1 ms, size +19%)
INFO: Instrumented org.h2.value.CompareMode (took 2 ms, size +67%)
INFO: Instrumented org.h2.value.CharsetCollator (took 0 ms, size +13%)
INFO: Instrumented org.h2.value.CompareModeIcu4J (took 0 ms, size +53%)
INFO: Instrumented org.h2.value.CompareModeDefault (took 0 ms, size +32%)
INFO: Instrumented org.h2.engine.Engine (took 2 ms, size +31%)
INFO: Instrumented org.h2.security.auth.AuthenticationException (took 0 ms, size +19%)
INFO: Instrumented org.h2.store.fs.FileUtils (took 2 ms, size +35%)
INFO: Instrumented org.h2.store.fs.FilePath (took 1 ms, size +34%)
INFO: Instrumented org.h2.store.fs.disk.FilePathDisk (took 3 ms, size +31%)
INFO: Instrumented org.h2.store.fs.mem.FilePathMem (took 2 ms, size +48%)
INFO: Instrumented org.h2.store.fs.mem.FileMem (took 0 ms, size +29%)
INFO: Instrumented org.h2.store.fs.FileBaseDefault (took 0 ms, size +33%)
INFO: Instrumented org.h2.store.fs.FileBase (took 0 ms, size +13%)
INFO: Instrumented org.h2.store.fs.mem.FileMemData (took 1 ms, size +22%)
INFO: Instrumented org.h2.compress.CompressLZF (took 1 ms, size +40%)
INFO: Instrumented org.h2.compress.Compressor (took 0 ms, size +0%)
INFO: Instrumented org.h2.store.fs.mem.FileMemData$Cache (took 0 ms, size +20%)
INFO: Instrumented org.h2.store.fs.mem.FilePathMemLZF (took 2 ms, size +17%)
INFO: Instrumented org.h2.store.fs.niomem.FilePathNioMem (took 8 ms, size +45%)
INFO: Instrumented org.h2.store.fs.niomem.FileNioMem (took 3 ms, size +27%)
INFO: Instrumented org.h2.store.fs.niomem.FilePathNioMemLZF (took 2 ms, size +72%)
INFO: Instrumented org.h2.store.fs.split.FilePathSplit (took 5 ms, size +33%)
INFO: Instrumented org.h2.store.fs.FilePathWrapper (took 7 ms, size +17%)
INFO: Instrumented org.h2.store.fs.split.FileSplit (took 3 ms, size +25%)
INFO: Instrumented org.h2.store.fs.niomapped.FilePathNioMapped (took 1 ms, size +14%)
INFO: Instrumented org.h2.store.fs.niomapped.FileNioMapped (took 3 ms, size +34%)
INFO: Instrumented org.h2.store.fs.async.FilePathAsync (took 0 ms, size +15%)
INFO: Instrumented org.h2.store.fs.async.FileAsync (took 2 ms, size +11%)
INFO: Instrumented org.h2.store.fs.zip.FilePathZip (took 8 ms, size +49%)
INFO: Instrumented org.h2.store.fs.zip.FileZip (took 3 ms, size +21%)
INFO: Instrumented org.h2.store.fs.retry.FilePathRetryOnInterrupt (took 0 ms, size +13%)
INFO: Instrumented org.h2.store.fs.retry.FileRetryOnInterrupt (took 4 ms, size +16%)
INFO: Instrumented org.h2.engine.Engine$DatabaseHolder (took 0 ms, size +28%)
INFO: New number of coverage counters: 16384
INFO: Instrumented org.h2.engine.Database (took 17 ms, size +25%)
INFO: Instrumented org.h2.mvstore.MVStoreException (took 0 ms, size +22%)
INFO: Instrumented org.h2.value.CaseInsensitiveMap (took 0 ms, size +49%)
INFO: Instrumented org.h2.engine.DbObject (took 1 ms, size +13%)
INFO: Instrumented org.h2.engine.User (took 1 ms, size +19%)
INFO: Instrumented org.h2.engine.RightOwner (took 1 ms, size +40%)
INFO: Instrumented org.h2.result.SearchRow (took 0 ms, size +18%)
INFO: Instrumented org.h2.result.Row (took 0 ms, size +16%)
INFO: Instrumented org.h2.schema.SchemaObject (took 0 ms, size +13%)
INFO: Instrumented org.h2.engine.Comment (took 0 ms, size +8%)
INFO: Instrumented org.h2.value.CaseInsensitiveConcurrentMap (took 0 ms, size +49%)
INFO: Instrumented org.h2.schema.Schema (took 5 ms, size +26%)
INFO: Instrumented org.h2.schema.InformationSchema (took 0 ms, size +22%)
INFO: Instrumented org.h2.schema.MetaSchema (took 0 ms, size +43%)
INFO: Instrumented org.h2.mode.PgCatalogSchema (took 0 ms, size +18%)
INFO: Instrumented org.h2.engine.Setting (took 0 ms, size +6%)
INFO: Instrumented org.h2.engine.Mode (took 0 ms, size +13%)
INFO: Instrumented org.h2.engine.Mode$ModeEnum (took 0 ms, size +8%)
INFO: Instrumented org.h2.engine.Mode$UniqueIndexNullsHandling (took 0 ms, size +10%)
INFO: Instrumented org.h2.engine.Mode$CharPadding (took 0 ms, size +12%)
INFO: Instrumented org.h2.engine.Mode$ExpressionNames (took 0 ms, size +11%)
INFO: Instrumented org.h2.engine.Mode$ViewExpressionNames (took 0 ms, size +11%)
INFO: Instrumented org.h2.value.DataType (took 3 ms, size +27%)
INFO: Instrumented org.h2.api.IntervalQualifier (took 1 ms, size +27%)
INFO: Instrumented org.h2.api.IntervalQualifier$1 (took 0 ms, size +21%)
INFO: Instrumented org.h2.mode.DefaultNullOrdering (took 0 ms, size +28%)
INFO: Instrumented org.h2.util.TempFileDeleter (took 0 ms, size +31%)
INFO: Instrumented org.h2.result.RowFactory (took 0 ms, size +9%)
INFO: Instrumented org.h2.result.RowFactory$Holder (took 0 ms, size +18%)
INFO: Instrumented org.h2.result.RowFactory$DefaultRowFactory (took 1 ms, size +14%)
INFO: Instrumented org.h2.result.DefaultRow (took 1 ms, size +22%)
INFO: Instrumented org.h2.result.SimpleRowValue (took 0 ms, size +20%)
INFO: Instrumented org.h2.result.Sparse (took 0 ms, size +39%)
INFO: Instrumented org.h2.mvstore.db.RowDataType (took 2 ms, size +25%)
INFO: Instrumented org.h2.mvstore.type.StatefulDataType (took 0 ms, size +0%)
INFO: Instrumented org.h2.mvstore.type.BasicDataType (took 0 ms, size +38%)
INFO: Instrumented org.h2.mvstore.type.DataType (took 0 ms, size +0%)
INFO: Instrumented org.h2.mvstore.type.StatefulDataType$Factory (took 0 ms, size +0%)
INFO: Instrumented org.h2.mvstore.db.RowDataType$Factory (took 0 ms, size +18%)
INFO: Instrumented org.h2.mvstore.db.ValueDataType (took 4 ms, size +23%)
INFO: Instrumented org.h2.value.ValueBoolean (took 1 ms, size +24%)
INFO: Instrumented org.h2.value.ValueBigint (took 4 ms, size +30%)
INFO: Instrumented org.h2.value.ValueTinyint (took 1 ms, size +27%)
INFO: Instrumented org.h2.value.ValueSmallint (took 1 ms, size +27%)
INFO: Instrumented org.h2.value.ValueNumeric (took 1 ms, size +29%)
INFO: Instrumented org.h2.value.ValueBigDecimalBase (took 0 ms, size +20%)
INFO: Instrumented org.h2.value.ValueDecfloat (took 2 ms, size +31%)
INFO: Instrumented org.h2.value.ValueDate (took 0 ms, size +30%)
INFO: Instrumented org.h2.value.ValueTime (took 1 ms, size +27%)
INFO: Instrumented org.h2.value.ValueTimeTimeZone (took 1 ms, size +27%)
INFO: Instrumented org.h2.value.ValueTimestamp (took 1 ms, size +30%)
INFO: Instrumented org.h2.value.ValueTimestampTimeZone (took 1 ms, size +31%)
INFO: Instrumented org.h2.value.ValueBinary (took 0 ms, size +15%)
INFO: Instrumented org.h2.value.ValueJavaObject (took 0 ms, size +14%)
INFO: Instrumented org.h2.value.ValueUuid (took 1 ms, size +34%)
INFO: Instrumented org.h2.value.ValueVarcharIgnoreCase (took 0 ms, size +45%)
INFO: Instrumented org.h2.value.ValueChar (took 0 ms, size +17%)
INFO: Instrumented org.h2.value.ValueEnum (took 0 ms, size +20%)
INFO: Instrumented org.h2.value.ValueEnumBase (took 1 ms, size +29%)
INFO: Instrumented org.h2.value.ValueInterval (took 2 ms, size +32%)
INFO: Instrumented org.h2.value.ValueReal (took 1 ms, size +18%)
INFO: Instrumented org.h2.value.ValueDouble (took 1 ms, size +15%)
INFO: Instrumented org.h2.value.lob.LobData (took 0 ms, size +21%)
INFO: Instrumented org.h2.value.lob.LobDataDatabase (took 0 ms, size +18%)
INFO: Instrumented org.h2.value.ValueArray (took 1 ms, size +27%)
INFO: Instrumented org.h2.value.ValueCollectionBase (took 0 ms, size +46%)
INFO: Instrumented org.h2.value.ValueRow (took 1 ms, size +18%)
INFO: Instrumented org.h2.value.ValueGeometry (took 1 ms, size +13%)
INFO: Instrumented org.h2.value.ValueJson (took 1 ms, size +32%)
INFO: Instrumented org.h2.mvstore.db.ValueDataType$Factory (took 0 ms, size +18%)
INFO: Instrumented org.h2.store.FileLockMethod (took 0 ms, size +13%)
INFO: Instrumented org.h2.mvstore.db.Store (took 2 ms, size +23%)
INFO: Instrumented org.h2.store.fs.FileChannelInputStream (took 0 ms, size +28%)
INFO: Instrumented org.h2.mvstore.MVStore$Builder (took 1 ms, size +8%)
INFO: Instrumented org.h2.mvstore.MVStoreTool (took 3 ms, size +39%)
INFO: Instrumented org.h2.mvstore.MVStoreTool$1 (took 0 ms, size +23%)
INFO: Instrumented org.h2.mvstore.MVMap$MapBuilder (took 0 ms, size +0%)
INFO: Instrumented org.h2.mvstore.MVStore (took 23 ms, size +38%)
INFO: Instrumented org.h2.mvstore.MVStore$TxCounter (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.DataUtils (took 5 ms, size +33%)
INFO: Instrumented org.h2.mvstore.FileStore (took 2 ms, size +15%)
INFO: Instrumented org.h2.store.fs.encrypt.FileEncrypt (took 1 ms, size +21%)
INFO: Instrumented org.h2.mvstore.FreeSpaceBitSet (took 1 ms, size +31%)
INFO: Instrumented org.h2.mvstore.cache.CacheLongKeyLIRS$Config (took 0 ms, size +16%)
INFO: Instrumented org.h2.mvstore.cache.CacheLongKeyLIRS (took 2 ms, size +16%)
INFO: Instrumented org.h2.mvstore.cache.CacheLongKeyLIRS$Segment (took 2 ms, size +24%)
INFO: Instrumented org.h2.mvstore.cache.CacheLongKeyLIRS$Entry (took 0 ms, size +10%)
INFO: New number of coverage counters: 32768
INFO: Instrumented org.h2.mvstore.MVMap (took 9 ms, size +26%)
INFO: Instrumented org.h2.mvstore.MVMap$DecisionMaker (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.MVMap$RewriteDecisionMaker (took 0 ms, size +22%)
INFO: Instrumented org.h2.mvstore.MVMap$EqualsDecisionMaker (took 0 ms, size +16%)
INFO: Instrumented org.h2.mvstore.type.StringDataType (took 1 ms, size +37%)
INFO: Instrumented org.h2.mvstore.Page (took 4 ms, size +19%)
INFO: Instrumented org.h2.mvstore.Page$Leaf (took 2 ms, size +16%)
INFO: Instrumented org.h2.mvstore.Page$NonLeaf (took 3 ms, size +21%)
INFO: Instrumented org.h2.mvstore.Page$PageReference (took 1 ms, size +27%)
INFO: Instrumented org.h2.mvstore.RootReference (took 1 ms, size +25%)
INFO: Instrumented org.h2.mvstore.cache.FilePathCache (took 0 ms, size +12%)
INFO: Instrumented org.h2.mvstore.cache.FilePathCache$FileCache (took 1 ms, size +18%)
INFO: Instrumented org.h2.mvstore.MVMap$DecisionMaker$1 (took 0 ms, size +14%)
INFO: Instrumented org.h2.mvstore.MVMap$DecisionMaker$2 (took 0 ms, size +14%)
INFO: Instrumented org.h2.mvstore.MVMap$DecisionMaker$3 (took 0 ms, size +14%)
INFO: Instrumented org.h2.mvstore.MVMap$DecisionMaker$4 (took 0 ms, size +14%)
INFO: Instrumented org.h2.mvstore.MVMap$DecisionMaker$5 (took 0 ms, size +14%)
INFO: Instrumented org.h2.mvstore.MVMap$IntValueHolder (took 0 ms, size +31%)
INFO: Instrumented org.h2.mvstore.CursorPos (took 0 ms, size +17%)
INFO: Instrumented org.h2.mvstore.MVMap$Decision (took 0 ms, size +10%)
INFO: Instrumented org.h2.mvstore.MVMap$4 (took 0 ms, size +19%)
INFO: Instrumented org.h2.util.MemoryEstimator (took 1 ms, size +28%)
INFO: Instrumented org.h2.mvstore.MVMap$3 (took 0 ms, size +45%)
INFO: Instrumented org.h2.mvstore.Cursor (took 1 ms, size +24%)
INFO: Instrumented org.h2.mvstore.tx.TransactionStore (took 4 ms, size +21%)
INFO: Instrumented org.h2.mvstore.tx.RollbackDecisionMaker (took 0 ms, size +20%)
INFO: Instrumented org.h2.mvstore.tx.CommitDecisionMaker (took 0 ms, size +20%)
INFO: Instrumented org.h2.mvstore.type.MetaType (took 1 ms, size +24%)
INFO: Instrumented org.h2.mvstore.tx.VersionedBitSet (took 0 ms, size +19%)
INFO: Instrumented org.h2.mvstore.MVMap$Builder (took 0 ms, size +34%)
INFO: Instrumented org.h2.mvstore.MVMap$BasicBuilder (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType (took 1 ms, size +20%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$AutoDetectDataType (took 0 ms, size +8%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$NullType (took 0 ms, size +10%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$BooleanType (took 0 ms, size +17%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$ByteType (took 0 ms, size +21%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$ShortType (took 0 ms, size +19%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$CharacterType (took 4 ms, size +8%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$IntegerType (took 1 ms, size +27%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$LongType (took 1 ms, size +26%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$FloatType (took 1 ms, size +17%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$DoubleType (took 1 ms, size +16%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$BigIntegerType (took 1 ms, size +30%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$BigDecimalType (took 1 ms, size +29%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$StringType (took 1 ms, size +28%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$UUIDType (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$DateType (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$ObjectArrayType (took 1 ms, size +38%)
INFO: Instrumented org.h2.mvstore.type.ObjectDataType$SerializedObjectType (took 0 ms, size +21%)
INFO: Instrumented org.h2.mvstore.type.LongDataType (took 1 ms, size +30%)
INFO: Instrumented org.h2.mvstore.tx.Record$Type (took 0 ms, size +14%)
INFO: Instrumented org.h2.engine.Right (took 1 ms, size +14%)
INFO: Instrumented org.h2.table.Table (took 7 ms, size +23%)
INFO: Instrumented org.h2.mvstore.db.MVTable (took 5 ms, size +20%)
INFO: Instrumented org.h2.table.TableBase (took 0 ms, size +28%)
INFO: Instrumented org.h2.schema.Domain (took 1 ms, size +16%)
INFO: Instrumented org.h2.table.ColumnTemplate (took 0 ms, size +0%)
INFO: Instrumented org.h2.engine.Role (took 0 ms, size +15%)
INFO: Instrumented org.h2.jdbc.meta.DatabaseMetaLocal (took 7 ms, size +25%)
INFO: Instrumented org.h2.engine.SessionLocal$State (took 0 ms, size +9%)
INFO: Instrumented org.h2.engine.IsolationLevel (took 1 ms, size +62%)
INFO: Instrumented org.h2.util.DateTimeUtils (took 4 ms, size +54%)
INFO: Instrumented org.h2.util.TimeZoneProvider (took 1 ms, size +58%)
INFO: Instrumented org.h2.util.TimeZoneProvider$Simple (took 0 ms, size +21%)
INFO: Instrumented org.h2.util.TimeZoneProvider$WithTimeZone (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.CreateTableData (took 0 ms, size +13%)
INFO: Instrumented org.h2.table.Column (took 5 ms, size +23%)
INFO: Instrumented org.h2.expression.Expression (took 2 ms, size +13%)
INFO: Instrumented org.h2.expression.ValueExpression (took 1 ms, size +17%)
INFO: Instrumented org.h2.expression.Operation0 (took 0 ms, size +19%)
INFO: Instrumented org.h2.schema.Sequence (took 3 ms, size +26%)
INFO: Instrumented org.h2.table.ColumnResolver (took 0 ms, size +13%)
INFO: Instrumented org.h2.value.TypeInfo (took 5 ms, size +46%)
INFO: Instrumented org.h2.value.ExtTypeInfo (took 0 ms, size +28%)
INFO: Instrumented org.h2.value.ExtTypeInfoGeometry (took 0 ms, size +50%)
INFO: Instrumented org.h2.value.ExtTypeInfoRow (took 0 ms, size +31%)
INFO: Instrumented org.h2.index.Index (took 3 ms, size +20%)
INFO: Instrumented org.h2.table.TableView (took 3 ms, size +18%)
INFO: Instrumented org.h2.table.QueryExpressionTable (took 2 ms, size +16%)
INFO: Instrumented org.h2.table.TableSynonym (took 1 ms, size +5%)
INFO: Instrumented org.h2.schema.TriggerObject (took 3 ms, size +22%)
INFO: Instrumented org.h2.constraint.Constraint (took 0 ms, size +25%)
INFO: Instrumented org.h2.mvstore.db.MVIndex (took 0 ms, size +13%)
INFO: Instrumented org.h2.mvstore.db.MVDelegateIndex (took 1 ms, size +10%)
INFO: Instrumented org.h2.mvstore.db.MVSpatialIndex (took 2 ms, size +12%)
INFO: Instrumented org.h2.index.SpatialIndex (took 0 ms, size +0%)
INFO: Instrumented org.h2.mvstore.db.MVSecondaryIndex (took 2 ms, size +17%)
INFO: Instrumented org.h2.mvstore.db.MVPrimaryIndex (took 3 ms, size +17%)
INFO: Instrumented org.h2.index.Cursor (took 0 ms, size +0%)
INFO: Instrumented org.h2.table.IndexColumn (took 0 ms, size +20%)
INFO: Instrumented org.h2.index.IndexType (took 1 ms, size +24%)
INFO: Instrumented org.h2.mvstore.tx.Transaction (took 4 ms, size +24%)
INFO: Instrumented org.h2.mvstore.tx.Record (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.tx.VersionedValueType (took 1 ms, size +24%)
INFO: Instrumented org.h2.mvstore.tx.VersionedValueType$Factory (took 0 ms, size +11%)
INFO: Instrumented org.h2.mvstore.tx.TransactionStore$TxMapBuilder (took 0 ms, size +36%)
INFO: Instrumented org.h2.mvstore.rtree.MVRTreeMap (took 3 ms, size +26%)
INFO: Instrumented org.h2.mvstore.tx.TransactionStore$TxMapBuilder$TMVMap (took 0 ms, size +22%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap (took 4 ms, size +16%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap$TMIterator (took 0 ms, size +15%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap$ValidationIterator (took 0 ms, size +26%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap$UncommittedIterator (took 0 ms, size +19%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap$RepeatableIterator (took 0 ms, size +24%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap$CommittedIterator (took 0 ms, size +26%)
INFO: Instrumented org.h2.mvstore.tx.TxDecisionMaker (took 1 ms, size +13%)
INFO: Instrumented org.h2.mvstore.tx.TxDecisionMaker$PutIfAbsentDecisionMaker (took 0 ms, size +18%)
INFO: Instrumented org.h2.mvstore.tx.TxDecisionMaker$LockDecisionMaker (took 0 ms, size +17%)
INFO: Instrumented org.h2.mvstore.tx.TxDecisionMaker$RepeatableReadLockDecisionMaker (took 0 ms, size +13%)
INFO: Instrumented org.h2.mvstore.db.MVTable$TraceLockEvent (took 0 ms, size +9%)
INFO: Instrumented org.h2.util.ParserUtil (took 1 ms, size +27%)
INFO: Instrumented org.h2.result.SortOrder (took 1 ms, size +14%)
INFO: Instrumented org.h2.mvstore.db.MVPrimaryIndex$MVStoreCursor (took 0 ms, size +16%)
INFO: Instrumented org.h2.mvstore.tx.TransactionMap$2 (took 0 ms, size +18%)
INFO: Instrumented org.h2.mvstore.tx.Snapshot (took 0 ms, size +31%)
INFO: Instrumented org.h2.index.QueryExpressionIndex (took 2 ms, size +22%)
INFO: Instrumented org.h2.engine.MetaRecord (took 1 ms, size +13%)
INFO: Instrumented org.h2.command.Prepared (took 2 ms, size +14%)
INFO: Instrumented org.h2.index.SingleRowCursor (took 0 ms, size +31%)
INFO: Instrumented org.h2.mvstore.tx.VersionedValueUncommitted (took 0 ms, size +20%)
INFO: Instrumented org.h2.mvstore.tx.VersionedValueCommitted (took 0 ms, size +25%)
