OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 335 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 3225 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ClojureTests (took 26 ms, size +63%)
INFO: Instrumented clojure.lang.IMeta (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Named (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.AFn (took 13 ms, size +46%)
INFO: Instrumented clojure.lang.ArityException (took 1 ms, size +10%)
INFO: Instrumented clojure.lang.Compiler (took 47 ms, size +23%)
INFO: Instrumented clojure.asm.Opcodes (took 1 ms, size +1%)
INFO: Instrumented clojure.lang.PersistentHashMap (took 21 ms, size +14%)
INFO: Instrumented clojure.lang.IEditableCollection (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IMapIterable (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IKVReduce (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.APersistentMap (took 10 ms, size +30%)
INFO: Instrumented clojure.lang.MapEquivalence (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.PersistentHashMap$INode (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IMapEntry (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ITransientMap (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.ITransientAssociative (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ITransientCollection (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.APersistentMap$1 (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.APersistentMap$2 (took 0 ms, size +18%)
INFO: Instrumented clojure.lang.APersistentMap$3 (took 0 ms, size +18%)
INFO: Instrumented clojure.lang.PersistentHashMap$1 (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.PersistentHashMap$TransientHashMap (took 3 ms, size +12%)
INFO: New number of coverage counters: 8192
INFO: Instrumented clojure.lang.ATransientMap (took 7 ms, size +13%)
INFO: Instrumented clojure.lang.ITransientAssociative2 (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Box (took 0 ms, size +27%)
INFO: Instrumented clojure.lang.PersistentHashMap$BitmapIndexedNode (took 9 ms, size +20%)
INFO: Instrumented clojure.lang.Util (took 15 ms, size +28%)
INFO: Instrumented clojure.lang.Util$EquivPred (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Util$1 (took 1 ms, size +19%)
INFO: Instrumented clojure.lang.Util$2 (took 1 ms, size +71%)
INFO: Instrumented clojure.lang.Util$3 (took 1 ms, size +32%)
INFO: Instrumented clojure.lang.Util$4 (took 1 ms, size +81%)
INFO: Instrumented clojure.lang.Murmur3 (took 4 ms, size +24%)
INFO: Instrumented clojure.lang.PersistentHashMap$ArrayNode (took 7 ms, size +13%)
INFO: Instrumented clojure.lang.Namespace (took 11 ms, size +28%)
INFO: Instrumented clojure.lang.AReference (took 2 ms, size +10%)
INFO: Instrumented clojure.lang.IReference (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.PersistentArrayMap (took 16 ms, size +23%)
INFO: Instrumented clojure.lang.Var (took 32 ms, size +32%)
INFO: Instrumented clojure.lang.IRef (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IDeref (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Settable (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ARef (took 4 ms, size +24%)
INFO: Instrumented clojure.lang.Var$1 (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.Keyword (took 17 ms, size +7%)
INFO: Instrumented clojure.lang.Var$2 (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.Var$3 (took 0 ms, size +18%)
INFO: Instrumented clojure.lang.Var$Unbound (took 1 ms, size +11%)
INFO: Instrumented clojure.lang.PersistentList (took 8 ms, size +21%)
INFO: Instrumented clojure.lang.IPersistentList (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IReduce (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IReduceInit (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ASeq (took 15 ms, size +24%)
INFO: Instrumented clojure.lang.Obj (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.PersistentList$Primordial (took 2 ms, size +18%)
INFO: New number of coverage counters: 16384
INFO: Instrumented clojure.lang.RestFn (took 29 ms, size +31%)
INFO: Instrumented clojure.lang.AFunction (took 2 ms, size +43%)
INFO: Instrumented clojure.lang.Fn (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.PersistentList$EmptyList (took 18 ms, size +16%)
INFO: Instrumented clojure.lang.Cons (took 3 ms, size +8%)
INFO: Instrumented clojure.lang.LineNumberingPushbackReader (took 5 ms, size +21%)
INFO: Instrumented clojure.lang.RT$1 (took 0 ms, size +14%)
INFO: Instrumented clojure.lang.RT$2 (took 0 ms, size +12%)
INFO: Instrumented clojure.lang.RT$DefaultComparator (took 1 ms, size +47%)
INFO: Instrumented clojure.lang.LazilyPersistentVector (took 1 ms, size +21%)
INFO: Instrumented clojure.lang.PersistentVector (took 16 ms, size +19%)
INFO: Instrumented clojure.lang.APersistentVector (took 18 ms, size +34%)
INFO: Instrumented clojure.lang.IChunkedSeq (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.PersistentVector$Node (took 0 ms, size +9%)
INFO: Instrumented clojure.lang.PersistentVector$1 (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.RT$3 (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.Compiler$Expr (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Compiler$CompilerException (took 3 ms, size +30%)
INFO: Instrumented clojure.lang.IExceptionInfo (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ExceptionInfo (took 1 ms, size +8%)
INFO: Instrumented clojure.lang.LispReader$ReaderException (took 1 ms, size +8%)
INFO: Instrumented clojure.asm.ClassVisitor (took 6 ms, size +17%)
INFO: Instrumented clojure.asm.ClassWriter (took 13 ms, size +18%)
INFO: Instrumented clojure.lang.Compiler$2 (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.Compiler$DefExpr$Parser (took 1 ms, size +30%)
INFO: Instrumented clojure.lang.Compiler$IParser (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Compiler$LetExpr$Parser (took 1 ms, size +23%)
INFO: Instrumented clojure.lang.Compiler$RecurExpr$Parser (took 1 ms, size +12%)
INFO: Instrumented clojure.lang.Compiler$IfExpr$Parser (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.Compiler$CaseExpr$Parser (took 1 ms, size +9%)
INFO: Instrumented clojure.lang.Compiler$LetFnExpr$Parser (took 1 ms, size +12%)
INFO: Instrumented clojure.lang.Compiler$BodyExpr$Parser (took 1 ms, size +19%)
INFO: Instrumented clojure.lang.Compiler$ConstantExpr$Parser (took 1 ms, size +16%)
INFO: Instrumented clojure.lang.Compiler$TheVarExpr$Parser (took 0 ms, size +7%)
INFO: Instrumented clojure.lang.Compiler$ImportExpr$Parser (took 1 ms, size +10%)
INFO: Instrumented clojure.lang.Compiler$HostExpr$Parser (took 1 ms, size +17%)
INFO: Instrumented clojure.lang.Compiler$AssignExpr$Parser (took 0 ms, size +18%)
INFO: Instrumented clojure.lang.Compiler$NewInstanceExpr$DeftypeParser (took 0 ms, size +11%)
INFO: Instrumented clojure.lang.Compiler$NewInstanceExpr$ReifyParser (took 1 ms, size +11%)
INFO: Instrumented clojure.lang.Compiler$TryExpr$Parser (took 1 ms, size +12%)
INFO: Instrumented clojure.lang.Compiler$ThrowExpr$Parser (took 0 ms, size +16%)
INFO: Instrumented clojure.lang.Compiler$MonitorEnterExpr$Parser (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.Compiler$MonitorExitExpr$Parser (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.Compiler$NewExpr$Parser (took 1 ms, size +11%)
INFO: Instrumented clojure.asm.Type (took 15 ms, size +20%)
INFO: Instrumented clojure.lang.Reflector (took 19 ms, size +26%)
INFO: Instrumented clojure.lang.Tuple (took 3 ms, size +7%)
INFO: Instrumented clojure.asm.commons.Method (took 7 ms, size +46%)
INFO: Instrumented clojure.lang.Compiler$Recur (took 0 ms, size +21%)
INFO: Instrumented clojure.lang.Compiler$NilExpr (took 2 ms, size +9%)
INFO: Instrumented clojure.lang.Compiler$LiteralExpr (took 0 ms, size +19%)
INFO: Instrumented clojure.lang.Compiler$BooleanExpr (took 2 ms, size +19%)
INFO: Instrumented clojure.lang.LazySeq (took 17 ms, size +23%)
INFO: Instrumented clojure.lang.IPending (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.PersistentHashMap$ArrayNode$Seq (took 3 ms, size +16%)
INFO: Instrumented clojure.lang.PersistentHashMap$NodeSeq (took 3 ms, size +28%)
INFO: Instrumented clojure.lang.MapEntry (took 2 ms, size +14%)
INFO: Instrumented clojure.lang.AMapEntry (took 4 ms, size +17%)
INFO: Instrumented clojure.lang.APersistentMap$KeySeq (took 4 ms, size +13%)
INFO: Instrumented clojure.lang.Compiler$1 (took 0 ms, size +16%)
INFO: Instrumented clojure.lang.LispReader (took 18 ms, size +29%)
INFO: Instrumented clojure.lang.LispReader$CtorReader (took 2 ms, size +25%)
INFO: Instrumented clojure.lang.LispReader$StringReader (took 1 ms, size +24%)
INFO: Instrumented clojure.lang.LispReader$CommentReader (took 0 ms, size +33%)
INFO: Instrumented clojure.lang.LispReader$WrappingReader (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.LispReader$MetaReader (took 1 ms, size +17%)
INFO: Instrumented clojure.lang.LispReader$SyntaxQuoteReader (took 2 ms, size +28%)
INFO: Instrumented clojure.lang.LispReader$UnquoteReader (took 1 ms, size +18%)
INFO: Instrumented clojure.lang.LispReader$ListReader (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.LispReader$UnmatchedDelimiterReader (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.LispReader$VectorReader (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.LispReader$MapReader (took 0 ms, size +17%)
INFO: Instrumented clojure.lang.LispReader$CharacterReader (took 1 ms, size +74%)
INFO: Instrumented clojure.lang.LispReader$ArgReader (took 1 ms, size +36%)
INFO: Instrumented clojure.lang.LispReader$DispatchReader (took 1 ms, size +40%)
INFO: Instrumented clojure.lang.LispReader$SymbolicValueReader (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.LispReader$VarReader (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.LispReader$RegexReader (took 1 ms, size +35%)
INFO: Instrumented clojure.lang.LispReader$FnReader (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.LispReader$SetReader (took 0 ms, size +10%)
INFO: Instrumented clojure.lang.LispReader$EvalReader (took 1 ms, size +22%)
INFO: Instrumented clojure.lang.LispReader$UnreadableReader (took 0 ms, size +13%)
INFO: Instrumented clojure.lang.LispReader$DiscardReader (took 0 ms, size +11%)
INFO: Instrumented clojure.lang.LispReader$ConditionalReader (took 3 ms, size +29%)
INFO: Instrumented clojure.lang.PersistentHashSet (took 6 ms, size +14%)
INFO: Instrumented clojure.lang.APersistentSet (took 9 ms, size +17%)
INFO: Instrumented clojure.lang.PersistentHashSet$TransientHashSet (took 0 ms, size +12%)
INFO: Instrumented clojure.lang.ATransientSet (took 3 ms, size +10%)
INFO: Instrumented clojure.lang.ITransientSet (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.LispReader$NamespaceMapReader (took 1 ms, size +32%)
INFO: Instrumented clojure.lang.Var$Frame (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.PersistentArrayMap$Seq (took 2 ms, size +19%)
INFO: Instrumented clojure.lang.Var$TBox (took 0 ms, size +18%)
INFO: Instrumented clojure.lang.DynamicClassLoader (took 4 ms, size +27%)
INFO: Instrumented clojure.core__init (took 27 ms, size +5%)
INFO: Instrumented clojure.lang.ChunkBuffer (took 2 ms, size +12%)
INFO: Instrumented clojure.lang.IChunk (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Volatile (took 1 ms, size +17%)
INFO: Instrumented clojure.core.Inst (took 0 ms, size +0%)
INFO: Instrumented clojure.core.Eduction (took 2 ms, size +7%)
INFO: Instrumented clojure.lang.IType (took 0 ms, size +0%)
INFO: Instrumented clojure.core$loading__1607__auto____5437 (took 1 ms, size +14%)
INFO: Instrumented clojure.core$cons__5441 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$let__5443 (took 2 ms, size +11%)
INFO: Instrumented clojure.core$loop__5445 (took 2 ms, size +11%)
INFO: Instrumented clojure.core$fn__5447 (took 2 ms, size +10%)
INFO: Instrumented clojure.core$first__5449 (took 1 ms, size +19%)
INFO: Instrumented clojure.core$next__5451 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$rest__5453 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$conj__5455 (took 4 ms, size +11%)
INFO: Instrumented clojure.core$second__5457 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$ffirst__5459 (took 1 ms, size +19%)
INFO: Instrumented clojure.core$nfirst__5461 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$fnext__5463 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$nnext__5465 (took 1 ms, size +19%)
INFO: Instrumented clojure.core$seq__5467 (took 1 ms, size +18%)
INFO: Instrumented clojure.core$instance_QMARK___5469 (took 1 ms, size +30%)
INFO: Instrumented clojure.core$seq_QMARK___5471 (took 1 ms, size +33%)
INFO: Instrumented clojure.core$char_QMARK___5473 (took 1 ms, size +33%)
INFO: Instrumented clojure.core$string_QMARK___5475 (took 1 ms, size +33%)
INFO: Instrumented clojure.core$map_QMARK___5477 (took 1 ms, size +33%)
INFO: Instrumented clojure.core$vector_QMARK___5479 (took 1 ms, size +33%)
INFO: Instrumented clojure.core$assoc__5481 (took 3 ms, size +11%)
INFO: Instrumented clojure.core$meta__5483 (took 1 ms, size +32%)
INFO: Instrumented clojure.core$with_meta__5485 (took 1 ms, size +16%)
INFO: Instrumented clojure.core$assert_valid_fdecl (took 1 ms, size +11%)
INFO: Instrumented clojure.core$sigs (took 1 ms, size +33%)
INFO: Instrumented clojure.core$last__5493 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$butlast__5495 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$defn__5497 (took 2 ms, size +17%)
INFO: Instrumented clojure.lang.ILookupThunk (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ILookupSite (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.KeywordLookupSite (took 2 ms, size +20%)
INFO: Instrumented clojure.core$to_array (took 1 ms, size +18%)
INFO: Instrumented clojure.core$cast (took 1 ms, size +17%)
INFO: Instrumented clojure.core$vector (took 7 ms, size +7%)
INFO: Instrumented clojure.core$vec (took 1 ms, size +27%)
INFO: Instrumented clojure.core$hash_map (took 2 ms, size +13%)
INFO: Instrumented clojure.core$hash_set (took 2 ms, size +14%)
INFO: Instrumented clojure.core$sorted_map (took 2 ms, size +15%)
INFO: Instrumented clojure.core$sorted_map_by (took 2 ms, size +13%)
INFO: Instrumented clojure.core$sorted_set (took 1 ms, size +15%)
INFO: Instrumented clojure.core$sorted_set_by (took 2 ms, size +13%)
INFO: Instrumented clojure.core$nil_QMARK___inliner__5509 (took 1 ms, size +11%)
INFO: Instrumented clojure.core$nil_QMARK_ (took 3 ms, size +32%)
INFO: Instrumented clojure.core$defmacro (took 2 ms, size +15%)
INFO: Instrumented clojure.core$when (took 2 ms, size +8%)
INFO: Instrumented clojure.core$when_not (took 2 ms, size +8%)
INFO: Instrumented clojure.core$false_QMARK_ (took 1 ms, size +31%)
INFO: Instrumented clojure.core$true_QMARK_ (took 1 ms, size +31%)
INFO: Instrumented clojure.core$boolean_QMARK_ (took 1 ms, size +35%)
INFO: Instrumented clojure.core$not (took 1 ms, size +19%)
INFO: Instrumented clojure.core$some_QMARK_ (took 2 ms, size +30%)
INFO: Instrumented clojure.core$any_QMARK_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$str (took 3 ms, size +36%)
INFO: Instrumented clojure.core$symbol_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$keyword_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$cond (took 2 ms, size +10%)
INFO: Instrumented clojure.core$symbol (took 2 ms, size +22%)
INFO: Instrumented clojure.core$gensym (took 2 ms, size +12%)
INFO: Instrumented clojure.core$keyword (took 2 ms, size +16%)
INFO: Instrumented clojure.core$find_keyword (took 2 ms, size +16%)
INFO: Instrumented clojure.core$spread (took 1 ms, size +23%)
INFO: Instrumented clojure.core$list_STAR_ (took 5 ms, size +10%)
INFO: Instrumented clojure.core$apply (took 5 ms, size +9%)
INFO: Instrumented clojure.core$vary_meta (took 2 ms, size +11%)
INFO: Instrumented clojure.core$lazy_seq (took 2 ms, size +6%)
INFO: Instrumented clojure.core$chunk_buffer (took 1 ms, size +15%)
INFO: Instrumented clojure.core$chunk_append (took 1 ms, size +17%)
INFO: Instrumented clojure.core$chunk (took 1 ms, size +18%)
INFO: Instrumented clojure.core$chunk_first (took 1 ms, size +18%)
INFO: Instrumented clojure.core$chunk_rest (took 1 ms, size +18%)
INFO: Instrumented clojure.core$chunk_next (took 1 ms, size +18%)
INFO: Instrumented clojure.core$chunk_cons (took 1 ms, size +27%)
INFO: Instrumented clojure.core$chunked_seq_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$concat (took 4 ms, size +25%)
INFO: Instrumented clojure.core$delay (took 2 ms, size +13%)
INFO: Instrumented clojure.core$delay_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$force (took 1 ms, size +19%)
INFO: Instrumented clojure.core$if_not (took 2 ms, size +7%)
INFO: Instrumented clojure.core$identical_QMARK___inliner__5569 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$identical_QMARK_ (took 1 ms, size +30%)
INFO: Instrumented clojure.core$_EQ___inliner__5572 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$_EQ_ (took 3 ms, size +52%)
INFO: Instrumented clojure.core$not_EQ_ (took 3 ms, size +47%)
INFO: Instrumented clojure.core$compare__inliner__5576 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$compare (took 1 ms, size +54%)
INFO: Instrumented clojure.core$and (took 3 ms, size +14%)
INFO: Instrumented clojure.core$or (took 3 ms, size +15%)
INFO: Instrumented clojure.core$zero_QMARK___inliner__5583 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$zero_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$count__inliner__5586 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$count (took 1 ms, size +17%)
INFO: Instrumented clojure.core$int__inliner__5589 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$int (took 1 ms, size +17%)
INFO: Instrumented clojure.core$nth__inliner__5592 (took 2 ms, size +8%)
INFO: Instrumented clojure.core$nth (took 2 ms, size +13%)
INFO: Instrumented clojure.core$_LT___inliner__5595 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$_LT_ (took 5 ms, size +44%)
INFO: Instrumented clojure.core$inc_SINGLEQUOTE___inliner__5598 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$inc_SINGLEQUOTE_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$inc__inliner__5601 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$inc (took 1 ms, size +18%)
INFO: Instrumented clojure.core$reduce1 (took 2 ms, size +31%)
INFO: Instrumented clojure.core$reverse (took 1 ms, size +33%)
INFO: Instrumented clojure.core$nary_inline (took 2 ms, size +15%)
INFO: Instrumented clojure.core$_GT_1_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$_GT_0_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$nary_inline$fn__5606 (took 2 ms, size +7%)
INFO: Instrumented clojure.core$_PLUS__SINGLEQUOTE_ (took 4 ms, size +22%)
INFO: Instrumented clojure.core$_PLUS_ (took 4 ms, size +22%)
INFO: Instrumented clojure.core$_STAR__SINGLEQUOTE_ (took 4 ms, size +22%)
INFO: Instrumented clojure.core$_STAR_ (took 4 ms, size +22%)
INFO: Instrumented clojure.core$_SLASH_ (took 3 ms, size +42%)
INFO: Instrumented clojure.core$__SINGLEQUOTE_ (took 3 ms, size +25%)
INFO: Instrumented clojure.core$_ (took 3 ms, size +25%)
INFO: Instrumented clojure.core$_LT__EQ___inliner__5620 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$_LT__EQ_ (took 3 ms, size +43%)
INFO: Instrumented clojure.core$_GT___inliner__5623 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$_GT_ (took 3 ms, size +43%)
INFO: Instrumented clojure.core$_GT__EQ___inliner__5626 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$_GT__EQ_ (took 3 ms, size +43%)
INFO: Instrumented clojure.core$_EQ__EQ___inliner__5629 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$_EQ__EQ_ (took 3 ms, size +24%)
INFO: Instrumented clojure.core$max (took 3 ms, size +27%)
INFO: Instrumented clojure.core$min (took 3 ms, size +27%)
INFO: Instrumented clojure.core$abs__inliner__5634 (took 1 ms, size +10%)
INFO: Instrumented clojure.core$abs (took 1 ms, size +18%)
INFO: Instrumented clojure.core$dec_SINGLEQUOTE___inliner__5637 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$dec_SINGLEQUOTE_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$dec__inliner__5640 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$dec (took 1 ms, size +18%)
INFO: Instrumented clojure.core$unchecked_inc_int__inliner__5643 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_inc_int (took 1 ms, size +15%)
