+ FUZZER=LocationFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer LocationFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/LocationFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 2413 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 156 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 18 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 643 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented LocationFuzzer (took 30 ms, size +17%)
INFO: Instrumented org.flywaydb.core.api.FlywayException (took 29 ms, size +8%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7f7907761a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2592869042
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x56002ae33e40, 0x56002ae34040), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x56002adea110,0x56002adec110), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented org.flywaydb.core.api.Location (took 40 ms, size +68%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueLow: Regular Expression Injection
Regular expression patterns that contain unescaped untrusted input can consume
arbitrary amounts of CPU time. To properly escape the input, wrap it with
Pattern.quote(...).
	at com.code_intelligence.jazzer.sanitizers.RegexInjection.hookInternal(RegexInjection.kt:153)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2635)
	at java.base/java.util.regex.Pattern.sequence(Pattern.java:2139)
	at java.base/java.util.regex.Pattern.expr(Pattern.java:2069)
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1783)
	at java.base/java.util.regex.Pattern.<init>(Pattern.java:1430)
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1069)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732)
	at com.code_intelligence.jazzer.sanitizers.RegexInjection.hookInternal(RegexInjection.kt:144)
	... 4 more
DEDUP_TOKEN: 6ef66b57c6130aa8
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_0008e605e122b63d01a5ffd0dc9bdcd7d4dbfd2e.java

