+ FUZZER=KeyValueTemplateFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer KeyValueTemplateFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/KeyValueTemplateFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 312 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 88 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented KeyValueTemplateFuzzer (took 31 ms, size +8%)
INFO: Instrumented org.springframework.data.domain.Sort$Direction (took 1 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.KeyValueTemplate (took 7 ms, size +5%)
INFO: Instrumented org.springframework.data.keyvalue.core.KeyValueOperations (took 0 ms, size +0%)
INFO: Instrumented org.springframework.context.ApplicationEventPublisherAware (took 0 ms, size +0%)
INFO: Instrumented org.springframework.beans.factory.Aware (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent (took 1 ms, size +2%)
INFO: Instrumented org.springframework.context.ApplicationEvent (took 0 ms, size +13%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$BeforeGetEvent (took 0 ms, size +7%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$KeyBasedEvent (took 0 ms, size +7%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$AfterGetEvent (took 1 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$KeyBasedEventWithPayload (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.mapping.context.MappingContext (took 1 ms, size +3%)
INFO: Instrumented org.springframework.data.keyvalue.core.IdentifierGenerator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.dao.support.PersistenceExceptionTranslator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.dao.InvalidDataAccessApiUsageException (took 0 ms, size +14%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$BeforeUpdateEvent (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$AfterUpdateEvent (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$BeforeInsertEvent (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$AfterInsertEvent (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$BeforeDropKeySpaceEvent (took 0 ms, size +8%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$AfterDropKeySpaceEvent (took 0 ms, size +8%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$BeforeDeleteEvent (took 0 ms, size +7%)
INFO: Instrumented org.springframework.data.keyvalue.core.event.KeyValueEvent$AfterDeleteEvent (took 6 ms, size +6%)
INFO: Instrumented org.springframework.data.keyvalue.core.KeyValuePersistenceExceptionTranslator (took 1 ms, size +38%)
INFO: Instrumented org.springframework.data.map.MapKeyValueAdapter (took 2 ms, size +7%)
INFO: Instrumented org.springframework.data.keyvalue.core.AbstractKeyValueAdapter (took 1 ms, size +4%)
INFO: Instrumented org.springframework.data.keyvalue.core.QueryEngine (took 1 ms, size +3%)
INFO: Instrumented org.springframework.data.keyvalue.core.SpelQueryEngine (took 1 ms, size +7%)
INFO: Instrumented org.springframework.data.util.CloseableIterator (took 0 ms, size +6%)
INFO: Instrumented org.springframework.core.CollectionFactory (took 2 ms, size +17%)
INFO: Instrumented org.springframework.core.CollectionFactory$1 (took 0 ms, size +11%)
INFO: Instrumented org.springframework.core.SortedProperties (took 1 ms, size +18%)
INFO: Instrumented org.springframework.util.MultiValueMap (took 0 ms, size +35%)
INFO: Instrumented org.springframework.util.LinkedMultiValueMap (took 1 ms, size +4%)
INFO: New number of coverage counters: 2048
INFO: Instrumented org.springframework.util.MultiValueMapAdapter (took 3 ms, size +13%)
INFO: Instrumented org.springframework.util.ReflectionUtils (took 10 ms, size +23%)
INFO: Instrumented org.springframework.util.ReflectionUtils$MethodFilter (took 0 ms, size +15%)
INFO: Instrumented org.springframework.util.ReflectionUtils$FieldFilter (took 0 ms, size +16%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap (took 4 ms, size +7%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$Task (took 1 ms, size +7%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$2 (took 0 ms, size +6%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$3 (took 0 ms, size +9%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$1 (took 0 ms, size +8%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$4 (took 0 ms, size +9%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$5 (took 0 ms, size +5%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$ReferenceType (took 0 ms, size +9%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$Segment (took 2 ms, size +12%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$ReferenceManager (took 0 ms, size +4%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$Reference (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.SortAccessor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.CriteriaAccessor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.spel.standard.SpelExpressionParser (took 0 ms, size +6%)
INFO: Instrumented org.springframework.expression.common.TemplateAwareExpressionParser (took 2 ms, size +24%)
INFO: Instrumented org.springframework.expression.ExpressionParser (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.Expression (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.spel.SpelParserConfiguration (took 1 ms, size +5%)
INFO: Instrumented org.springframework.core.SpringProperties (took 1 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.SpelCompilerMode (took 0 ms, size +10%)
INFO: Instrumented org.springframework.data.keyvalue.core.SpelCriteriaAccessor (took 0 ms, size +10%)
INFO: Instrumented org.springframework.data.keyvalue.core.SpelSortAccessor (took 1 ms, size +8%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.context.KeyValueMappingContext (took 1 ms, size +3%)
INFO: Instrumented org.springframework.data.mapping.context.AbstractMappingContext (took 5 ms, size +10%)
INFO: Instrumented org.springframework.context.ApplicationContextAware (took 0 ms, size +0%)
INFO: Instrumented org.springframework.beans.factory.InitializingBean (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.MappingException (took 0 ms, size +12%)
INFO: Instrumented org.springframework.data.mapping.PersistentEntity (took 1 ms, size +4%)
INFO: Instrumented org.springframework.beans.factory.ListableBeanFactory (took 0 ms, size +0%)
INFO: Instrumented org.springframework.beans.factory.BeanFactory (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.spel.EvaluationContextProvider (took 0 ms, size +7%)
INFO: Instrumented org.springframework.context.ApplicationEventPublisher (took 0 ms, size +15%)
INFO: Instrumented org.springframework.beans.BeansException (took 0 ms, size +14%)
INFO: Instrumented org.springframework.data.mapping.context.MappingContextEvent (took 0 ms, size +22%)
INFO: Instrumented org.springframework.util.ReflectionUtils$FieldCallback (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.model.PersistentPropertyAccessorFactory (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.PersistentProperty (took 1 ms, size +4%)
INFO: Instrumented org.springframework.data.mapping.model.MutablePersistentEntity (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.KeyValuePersistentEntity (took 0 ms, size +0%)
INFO: New number of coverage counters: 4096
INFO: Instrumented org.springframework.data.mapping.model.SimpleTypeHolder (took 2 ms, size +27%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.context.KeyValueMappingContext$KeyValueSimpleTypeHolder (took 0 ms, size +52%)
INFO: Instrumented org.apache.commons.logging.LogFactory (took 0 ms, size +8%)
INFO: Instrumented org.apache.commons.logging.LogFactory$1 (took 0 ms, size +20%)
INFO: Instrumented org.apache.commons.logging.LogAdapter (took 1 ms, size +25%)
INFO: Instrumented org.slf4j.spi.LocationAwareLogger (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.Logger (took 1 ms, size +11%)
INFO: Instrumented org.apache.commons.logging.LogAdapter$Slf4jAdapter (took 0 ms, size +18%)
INFO: Instrumented org.apache.commons.logging.Log (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.LoggerFactory (took 7 ms, size +14%)
INFO: Instrumented org.slf4j.event.LoggingEvent (took 0 ms, size +12%)
INFO: Instrumented org.slf4j.spi.SLF4JServiceProvider (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.helpers.SubstituteServiceProvider (took 0 ms, size +10%)
INFO: Instrumented org.slf4j.ILoggerFactory (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.IMarkerFactory (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.spi.MDCAdapter (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.helpers.SubstituteLoggerFactory (took 1 ms, size +19%)
INFO: Instrumented org.slf4j.helpers.BasicMarkerFactory (took 1 ms, size +45%)
INFO: Instrumented org.slf4j.Marker (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.helpers.BasicMDCAdapter (took 2 ms, size +17%)
INFO: Instrumented org.slf4j.helpers.BasicMDCAdapter$1 (took 0 ms, size +9%)
INFO: Instrumented org.slf4j.helpers.ThreadLocalMapOfStacks (took 1 ms, size +28%)
INFO: Instrumented org.slf4j.helpers.NOP_FallbackServiceProvider (took 0 ms, size +11%)
INFO: Instrumented org.slf4j.helpers.NOPLoggerFactory (took 0 ms, size +17%)
INFO: Instrumented org.slf4j.helpers.NOPMDCAdapter (took 1 ms, size +9%)
INFO: Instrumented org.slf4j.helpers.Util (took 1 ms, size +32%)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
INFO: Instrumented org.slf4j.helpers.NOPLogger (took 5 ms, size +8%)
INFO: Instrumented org.slf4j.helpers.NamedLoggerBase (took 0 ms, size +13%)
INFO: Instrumented org.slf4j.spi.LoggingEventBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.commons.logging.LogAdapter$Slf4jLog (took 2 ms, size +22%)
INFO: Instrumented org.springframework.expression.EvaluationContext (took 0 ms, size +5%)
INFO: Instrumented org.springframework.data.domain.ManagedTypes (took 1 ms, size +4%)
INFO: Instrumented org.springframework.data.mapping.context.PersistentPropertyPathFactory (took 3 ms, size +4%)
INFO: Instrumented org.springframework.data.mapping.PersistentPropertyPath (took 0 ms, size +9%)
INFO: Instrumented org.springframework.data.mapping.context.InvalidPersistentPropertyPath (took 1 ms, size +7%)
INFO: Instrumented org.springframework.data.mapping.model.EntityInstantiators (took 1 ms, size +27%)
INFO: Instrumented org.springframework.data.mapping.model.EntityInstantiator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.model.KotlinClassGeneratingEntityInstantiator (took 0 ms, size +9%)
INFO: Instrumented org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator (took 2 ms, size +12%)
INFO: Instrumented org.springframework.data.mapping.InstanceCreatorMetadata (took 0 ms, size +16%)
INFO: Instrumented org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator (took 2 ms, size +17%)
INFO: Instrumented org.springframework.asm.Type (took 6 ms, size +22%)
INFO: Instrumented org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator$ObjectInstantiator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.NativeDetector (took 0 ms, size +19%)
INFO: Instrumented org.springframework.data.mapping.model.ClassGeneratingPropertyAccessorFactory (took 2 ms, size +13%)
INFO: Instrumented org.springframework.data.mapping.model.InstantiationAwarePropertyAccessorFactory (took 0 ms, size +4%)
INFO: Instrumented org.springframework.data.mapping.PersistentPropertyAccessor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.DefaultIdentifierGenerator (took 1 ms, size +10%)
INFO: Instrumented org.springframework.data.util.TypeInformation (took 2 ms, size +11%)
INFO: Instrumented org.springframework.data.util.ClassTypeInformation (took 2 ms, size +4%)
INFO: Instrumented org.springframework.data.util.TypeDiscoverer (took 5 ms, size +13%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache (took 2 ms, size +14%)
INFO: Instrumented org.springframework.core.ResolvableType (took 10 ms, size +18%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$EvictionQueue (took 1 ms, size +16%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$DrainStatus (took 0 ms, size +8%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$DrainStatus$1 (took 0 ms, size +30%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$DrainStatus$2 (took 0 ms, size +13%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$DrainStatus$3 (took 0 ms, size +13%)
INFO: New number of coverage counters: 8192
INFO: Instrumented org.springframework.util.ConcurrentLruCache$ReadOperations (took 1 ms, size +11%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$WriteOperations (took 0 ms, size +21%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper$TypeProvider (took 0 ms, size +14%)
INFO: Instrumented org.springframework.core.ResolvableType$1 (took 0 ms, size +20%)
INFO: Instrumented org.springframework.core.ResolvableType$VariableResolver (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.ResolvableType$EmptyType (took 0 ms, size +15%)
INFO: Instrumented org.springframework.util.ObjectUtils (took 7 ms, size +27%)
INFO: Instrumented org.springframework.data.util.Lazy (took 3 ms, size +8%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$CacheEntry (took 1 ms, size +6%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$CacheEntryState (took 1 ms, size +8%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$Node (took 0 ms, size +5%)
INFO: Instrumented org.springframework.util.ConcurrentLruCache$AddTask (took 0 ms, size +13%)
INFO: Instrumented org.springframework.data.util.NullableWrapperConverters (took 1 ms, size +11%)
INFO: Instrumented org.springframework.core.convert.converter.GenericConverter (took 0 ms, size +0%)
INFO: Instrumented org.springframework.util.ClassUtils (took 11 ms, size +24%)
INFO: Instrumented org.springframework.data.util.NullableWrapperConverters$NullableWrapperToJdk8OptionalConverter (took 0 ms, size +8%)
INFO: Instrumented org.springframework.data.util.NullableWrapperConverters$AbstractWrapperTypeConverter (took 0 ms, size +4%)
INFO: Instrumented org.springframework.data.util.NullableWrapperConverters$WrapperType (took 1 ms, size +9%)
INFO: Instrumented org.springframework.data.util.NullableWrapperConverters$WrapperType$Cardinality (took 0 ms, size +7%)
INFO: Instrumented org.springframework.data.util.NullableWrapperConverters$Jdk8OptionalUnwrapper (took 0 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.converter.Converter (took 0 ms, size +5%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$Restructure (took 0 ms, size +8%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$TaskOption (took 0 ms, size +8%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$Entries (took 0 ms, size +0%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$Entry (took 1 ms, size +11%)
INFO: Instrumented org.springframework.util.ConcurrentReferenceHashMap$SoftEntryReference (took 0 ms, size +4%)
INFO: Instrumented org.springframework.core.KotlinDetector (took 1 ms, size +34%)
INFO: Instrumented org.springframework.data.util.ProxyUtils (took 0 ms, size +9%)
INFO: Instrumented org.springframework.data.util.ProxyUtils$ProxyDetector (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.io.support.SpringFactoriesLoader (took 2 ms, size +6%)
INFO: Instrumented org.springframework.core.io.Resource (took 0 ms, size +6%)
INFO: Instrumented org.springframework.core.io.InputStreamSource (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.io.support.SpringFactoriesLoader$FailureHandler (took 1 ms, size +3%)
INFO: Instrumented org.springframework.util.StringUtils (took 10 ms, size +33%)
INFO: Instrumented org.springframework.core.io.UrlResource (took 2 ms, size +20%)
INFO: Instrumented org.springframework.core.io.AbstractFileResolvingResource (took 2 ms, size +36%)
INFO: Instrumented org.springframework.core.io.AbstractResource (took 2 ms, size +19%)
INFO: Instrumented org.springframework.core.io.support.PropertiesLoaderUtils (took 1 ms, size +24%)
INFO: Instrumented org.springframework.util.PropertiesPersister (took 0 ms, size +0%)
INFO: Instrumented org.springframework.util.ResourceUtils (took 2 ms, size +44%)
INFO: Instrumented org.springframework.util.CollectionUtils (took 4 ms, size +16%)
INFO: Instrumented org.springframework.core.log.LogMessage (took 1 ms, size +5%)
INFO: Instrumented org.springframework.core.log.LogMessage$FormatMessage2 (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.log.LogMessage$FormatMessage (took 0 ms, size +14%)
INFO: Instrumented org.springframework.core.log.LogMessage$FormatMessage3 (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.log.LogMessage$FormatMessage4 (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.log.LogMessage$FormatMessage1 (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.log.LogMessage$FormatMessageX (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.log.LogMessage$SupplierMessage (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.annotation.AnnotationAwareOrderComparator (took 1 ms, size +16%)
INFO: Instrumented org.springframework.core.OrderComparator (took 2 ms, size +20%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.BasicKeyValuePersistentEntity (took 1 ms, size +8%)
INFO: Instrumented org.springframework.data.mapping.model.BasicPersistentEntity (took 15 ms, size +8%)
INFO: Instrumented org.springframework.data.mapping.IdentifierAccessor (took 0 ms, size +14%)
INFO: Instrumented org.springframework.data.mapping.PersistentPropertyPathAccessor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.support.IsNewStrategy (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.model.InstanceCreatorMetadataDiscoverer (took 1 ms, size +11%)
INFO: Instrumented org.springframework.core.ParameterNameDiscoverer (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.DefaultParameterNameDiscoverer (took 0 ms, size +29%)
INFO: Instrumented org.springframework.core.PrioritizedParameterNameDiscoverer (took 0 ms, size +15%)
INFO: Instrumented org.springframework.core.StandardReflectionParameterNameDiscoverer (took 0 ms, size +16%)
INFO: Instrumented org.springframework.core.LocalVariableTableParameterNameDiscoverer (took 1 ms, size +13%)
INFO: Instrumented org.springframework.asm.ClassVisitor (took 2 ms, size +16%)
INFO: Instrumented org.springframework.core.LocalVariableTableParameterNameDiscoverer$ParameterNameDiscoveringVisitor (took 0 ms, size +31%)
INFO: Instrumented org.springframework.data.annotation.PersistenceCreator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotations (took 1 ms, size +2%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotations$SearchStrategy (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.annotation.RepeatableContainers (took 1 ms, size +6%)
INFO: Instrumented org.springframework.core.annotation.RepeatableContainers$NoRepeatableContainers (took 0 ms, size +15%)
INFO: Instrumented org.springframework.core.annotation.RepeatableContainers$StandardRepeatableContainers (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.annotation.RepeatableContainers$ExplicitRepeatableContainer (took 1 ms, size +14%)
INFO: Instrumented org.springframework.core.annotation.AnnotationFilter (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.annotation.PackagesAnnotationFilter (took 0 ms, size +27%)
INFO: Instrumented org.springframework.core.annotation.AnnotationFilter$1 (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.annotation.AnnotationFilter$2 (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotations$Search (took 1 ms, size +4%)
INFO: Instrumented org.springframework.core.annotation.TypeMappedAnnotations (took 3 ms, size +9%)
INFO: Instrumented org.springframework.core.annotation.AnnotationsProcessor (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.annotation.AnnotationsScanner (took 5 ms, size +21%)
INFO: Instrumented org.springframework.core.Ordered (took 0 ms, size +-8%)
INFO: Instrumented org.springframework.data.mapping.model.PreferredConstructorDiscoverer (took 0 ms, size +5%)
INFO: Instrumented org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers (took 1 ms, size +7%)
INFO: Instrumented org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers$1 (took 0 ms, size +13%)
INFO: Instrumented org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers$2 (took 0 ms, size +7%)
