+ FUZZER=GuavaDeserializerFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer GuavaDeserializerFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/GuavaDeserializerFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 448 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 68 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented GuavaDeserializerFuzzer (took 37 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BasicDeserializerFactory (took 36 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.DefaultDeserializationContext (took 6 ms, size +12%)
INFO: New number of coverage counters: 8192
INFO: Instrumented com.fasterxml.jackson.databind.DeserializationContext (took 33 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.SerializerFactory (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.BeanSerializerFactory (took 7 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.BasicSerializerFactory (took 8 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.AnnotationIntrospector (took 9 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector (took 23 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AccessorNamingStrategy$Provider (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$Provider (took 2 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.LaissezFaireSubTypeValidator (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator$Base (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.util.StdDateFormat (took 13 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.core.JsonProcessingException (took 3 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.JacksonException (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.JsonMappingException (took 7 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.DatabindException (took 1 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.Module$SetupContext (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.ClassIntrospector (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.BasicClassIntrospector (took 6 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.VisibilityChecker (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.databind.JsonNode (took 15 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.core.TreeNode (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.JsonSerializable$Base (took 0 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.databind.JsonSerializable (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.node.NullNode (took 2 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.node.ValueNode (took 2 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.node.BaseJsonNode (took 3 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.core.JsonParser (took 10 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.node.TreeTraversingParser (took 5 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.core.base.ParserMinimalBase (took 8 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.core.JsonGenerator (took 13 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.util.TokenBuffer (took 12 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.io.SegmentedStringWriter (took 2 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.util.BufferRecycler$Gettable (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.util.ByteArrayBuilder (took 3 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.JavaType (took 5 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.type.ResolvedType (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.type.ArrayType (took 3 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeBase (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.type.CollectionType (took 2 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.type.CollectionLikeType (took 8 ms, size +9%)
INFO: New number of coverage counters: 16384
INFO: Instrumented com.fasterxml.jackson.databind.type.MapType (took 3 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.type.MapLikeType (took 4 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.MismatchedInputException (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationIntrospectorPair (took 11 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.Annotated (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedMember (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedClass (took 4 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.TypeResolutionContext (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.VirtualAnnotatedMember (took 2 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.util.Named (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.util.SimpleBeanPropertyDefinition (took 3 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.BeanPropertyWriter (took 7 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.PropertyWriter (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.BeanProperty (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.AttributePropertyWriter (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter (took 2 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedMethod (took 4 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedWithParams (took 1 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JsonSerialize (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonView (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonFormat (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonTypeInfo (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonRawValue (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonUnwrapped (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonBackReference (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonManagedReference (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JsonDeserialize (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonMerge (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.Java7Support (took 1 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.Java7SupportImpl (took 1 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.util.ClassUtil (took 20 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.util.ClassUtil$Ctor (took 1 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.util.LRUMap (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.util.LookupCache (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$Builder (took 1 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap (took 8 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.Linked (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.LinkedDeque (took 7 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$1 (took 0 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$2 (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$3 (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.BaseSettings (took 4 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeFactory (took 13 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.type.PlaceholderForType (took 2 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.type.IdentityEqualityType (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.type.SimpleType (took 3 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.type.ReferenceType (took 6 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.type.IterationType (took 3 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.type.ResolvedRecursiveType (took 2 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeParser (took 1 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeBindings (took 4 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.core.Base64Variants (took 1 ms, size +60%)
INFO: Instrumented com.fasterxml.jackson.core.Base64Variant (took 10 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AccessorNamingStrategy (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy (took 2 ms, size +35%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$RecordNaming (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.DefaultCacheProvider (took 1 ms, size +-1%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.CacheProvider (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.io.DataOutputAsStream (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.core.SerializableString (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.TSFBuilder (took 5 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.core.JsonFactoryBuilder (took 3 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.core.json.async.NonBlockingJsonParser (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.async.ByteArrayFeeder (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.async.NonBlockingInputFeeder (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.json.async.NonBlockingUtf8JsonParserBase (took 16 ms, size +31%)
INFO: Instrumented com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase (took 6 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.core.json.JsonParserBase (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.core.base.ParserBase (took 12 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.core.json.ReaderBasedJsonParser (took 17 ms, size +35%)
INFO: Instrumented com.fasterxml.jackson.core.json.UTF8DataInputJsonParser (took 16 ms, size +29%)
INFO: Instrumented com.fasterxml.jackson.core.json.async.NonBlockingByteBufferJsonParser (took 1 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.core.async.ByteBufferFeeder (took 0 ms, size +0%)
INFO: New number of coverage counters: 32768
INFO: Instrumented com.fasterxml.jackson.core.json.UTF8JsonGenerator (took 19 ms, size +25%)
INFO: Instrumented com.fasterxml.jackson.core.json.JsonGeneratorImpl (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.base.GeneratorBase (took 4 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.core.io.UTF8Writer (took 2 ms, size +27%)
INFO: Instrumented com.fasterxml.jackson.core.json.WriterBasedJsonGenerator (took 11 ms, size +26%)
INFO: Instrumented com.fasterxml.jackson.core.JsonFactory$Feature (took 1 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.core.util.JacksonFeature (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.JsonParser$Feature (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.JsonGenerator$Feature (took 1 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.core.io.SerializedString (took 2 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.core.io.JsonStringEncoder (took 3 ms, size +30%)
INFO: Instrumented com.fasterxml.jackson.core.io.CharTypes (took 2 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer (took 6 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.core.exc.StreamConstraintsException (took 0 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.util.JsonRecyclerPools (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.core.util.RecyclerPool (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.core.util.JsonRecyclerPools$LockFreePool (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.core.util.RecyclerPool$LockFreePoolBase (took 0 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.util.RecyclerPool$StatefulImplBase (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.core.util.RecyclerPool$WithPool (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.StreamReadConstraints (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.core.StreamWriteConstraints (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.core.ErrorReportConfiguration (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer (took 3 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket (took 0 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.util.RootNameLookup (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.SimpleMixInResolver (took 1 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.MapperConfig (took 4 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.DeserializationConfig (took 8 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.MapperConfigBase (took 7 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.BeanDescription (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.BasicBeanDescription (took 6 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.SerializationConfig (took 8 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver (took 3 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationCollector (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.util.Annotations (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationCollector$EmptyCollector (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationCollector$NoAnnotations (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedParameter (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedConstructor (took 3 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ConfigOverrides (took 2 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonInclude$Value (took 3 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.annotation.JacksonAnnotationValue (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonInclude$Include (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonSetter$Value (took 2 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.annotation.Nulls (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std (took 4 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility (took 0 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.CoercionConfigs (took 1 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.databind.type.LogicalType (took 0 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.CoercionAction (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.MutableCoercionConfig (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.CoercionConfig (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.CoercionInputShape (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.DefaultBaseTypeLimitingValidator (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.PrettyPrinter (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonFormat$Value (took 5 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonFormat$Shape (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonFormat$Features (took 1 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ConfigOverride (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty (took 0 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.MapperFeature (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ConfigFeature (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.util.DefaultPrettyPrinter (took 3 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.core.util.Instantiatable (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.util.Separators (took 2 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.core.util.Separators$Spacing (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.core.util.DefaultIndenter (took 1 ms, size +36%)
INFO: Instrumented com.fasterxml.jackson.databind.SerializationFeature (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.DatatypeFeatures (took 1 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.DatatypeFeatures$DefaultHolder (took 0 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.EnumFeature (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.DatatypeFeature (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.JsonNodeFeature (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ContextAttributes (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl (took 1 ms, size +33%)
INFO: Instrumented com.fasterxml.jackson.databind.DeserializationFeature (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.node.JsonNodeFactory (took 4 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.node.JsonNodeCreator (took 0 ms, size +0%)
