+ FUZZER=JoranFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer JoranFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/JoranFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase -dict=JoranFuzzer.dict < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 265 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented JoranFuzzer (took 20 ms, size +39%)
INFO: Instrumented ch.qos.logback.core.helpers.CyclicBuffer (took 2 ms, size +18%)
INFO: Instrumented ch.qos.logback.core.spi.LogbackLock (took 0 ms, size +31%)
INFO: Instrumented ch.qos.logback.classic.spi.TurboFilterList (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.classic.spi.LoggerContextVO (took 1 ms, size +35%)
INFO: Instrumented ch.qos.logback.classic.Logger (took 18 ms, size +11%)
INFO: Instrumented org.slf4j.spi.LocationAwareLogger (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.spi.LoggingEventAware (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.spi.AppenderAttachable (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.spi.LoggingEventBuilder (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.classic.spi.ILoggingEvent (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.spi.DeferredProcessingAware (took 0 ms, size +0%)
INFO: New number of coverage counters: 2048
INFO: Instrumented ch.qos.logback.classic.Level (took 3 ms, size +35%)
INFO: Instrumented ch.qos.logback.classic.util.ContextInitializer (took 1 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.spi.ContextAware (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.LogbackException (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.classic.util.ContextInitializer$1 (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.spi.ContextAwareImpl (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.spi.Configurator (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.util.EnvUtil (took 1 ms, size +31%)
INFO: Instrumented ch.qos.logback.core.status.InfoStatus (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.status.StatusBase (took 1 ms, size +26%)
INFO: Instrumented ch.qos.logback.core.util.StatusListenerConfigHelper (took 2 ms, size +30%)
INFO: Instrumented ch.qos.logback.core.status.StatusListener (took 0 ms, size +24%)
INFO: Instrumented ch.qos.logback.core.util.OptionHelper (took 2 ms, size +25%)
INFO: Instrumented ch.qos.logback.core.util.IncompatibleClassException (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.util.DynamicClassLoadingException (took 0 ms, size +17%)
INFO: Instrumented ch.qos.logback.classic.util.ClassicEnvUtil (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.classic.joran.SerializedModelConfigurator (took 1 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.spi.ContextAwareBase (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.util.Loader (took 1 ms, size +18%)
INFO: Instrumented ch.qos.logback.core.util.Loader$1 (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.spi.Configurator$ExecutionStatus (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.classic.util.DefaultJoranConfigurator (took 1 ms, size +17%)
INFO: Instrumented ch.qos.logback.classic.BasicConfigurator (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.Layout (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.encoder.Encoder (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.Appender (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.spi.FilterAttachable (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.ConsoleAppender (took 1 ms, size +22%)
INFO: Instrumented ch.qos.logback.core.OutputStreamAppender (took 2 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.UnsynchronizedAppenderBase (took 2 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.spi.FilterAttachableImpl (took 1 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.util.COWArrayList (took 4 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.filter.Filter (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.joran.spi.ConsoleTarget (took 1 ms, size +32%)
INFO: Instrumented ch.qos.logback.core.joran.spi.ConsoleTarget$1 (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.joran.spi.ConsoleTarget$2 (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.encoder.LayoutWrappingEncoder (took 1 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.encoder.EncoderBase (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.classic.layout.TTLLLayout (took 1 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.LayoutBase (took 1 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.util.CachingDateFormatter (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.util.CachingDateFormatter$CacheTuple (took 0 ms, size +15%)
INFO: New number of coverage counters: 4096
INFO: Instrumented ch.qos.logback.classic.pattern.ThrowableProxyConverter (took 3 ms, size +23%)
INFO: Instrumented ch.qos.logback.classic.pattern.ThrowableHandlingConverter (took 0 ms, size +21%)
INFO: Instrumented ch.qos.logback.classic.pattern.ClassicConverter (took 0 ms, size +20%)
INFO: Instrumented ch.qos.logback.core.pattern.DynamicConverter (took 1 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.pattern.FormattingConverter (took 0 ms, size +17%)
INFO: Instrumented ch.qos.logback.core.pattern.Converter (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.boolex.EvaluationException (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.spi.AppenderAttachableImpl (took 1 ms, size +29%)
INFO: Instrumented ch.qos.logback.core.status.StatusUtil (took 4 ms, size +29%)
INFO: Instrumented ch.qos.logback.core.util.StatusPrinter (took 1 ms, size +18%)
INFO: Instrumented ch.qos.logback.classic.util.LogbackMDCAdapter (took 1 ms, size +17%)
INFO: Instrumented org.slf4j.helpers.Reporter (took 1 ms, size +32%)
INFO: Instrumented org.slf4j.helpers.Reporter$TargetChoice (took 0 ms, size +10%)
INFO: Instrumented org.slf4j.helpers.Reporter$Level (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.classic.util.LoggerNameUtil (took 0 ms, size +51%)
INFO: Instrumented ch.qos.logback.classic.joran.JoranConfigurator (took 1 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.joran.JoranConfiguratorBase (took 1 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.joran.GenericXMLConfigurator (took 2 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.joran.spi.RuleStore (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.joran.sanity.SanityChecker (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.joran.action.Action (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.classic.joran.action.LoggerContextListenerAction (took 0 ms, size +4%)
INFO: Instrumented ch.qos.logback.core.joran.action.BaseModelAction (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.classic.joran.action.ConfigurationAction (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.classic.joran.action.ContextNameAction (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.classic.joran.action.InsertFromJNDIAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.classic.joran.action.LoggerAction (took 0 ms, size +3%)
INFO: Instrumented ch.qos.logback.classic.joran.action.LevelAction (took 0 ms, size +4%)
INFO: Instrumented ch.qos.logback.classic.joran.action.RootLoggerAction (took 0 ms, size +33%)
INFO: Instrumented ch.qos.logback.core.joran.action.AppenderRefAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.joran.action.IncludeAction (took 2 ms, size +17%)
INFO: Instrumented ch.qos.logback.classic.joran.action.ConsolePluginAction (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.classic.joran.action.ReceiverAction (took 0 ms, size +4%)
INFO: Instrumented ch.qos.logback.core.LifeCycleManager (took 0 ms, size +26%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7fbaa4eaca00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 69 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1738222268
INFO: Loaded 4 modules   (4096 inline 8-bit counters): 512 [0x5626b1327a50, 0x5626b1327c50), 512 [0x5626b1327c50, 0x5626b1327e50), 1024 [0x5626b1327e50, 0x5626b1328250), 2048 [0x5626b1328250, 0x5626b1328a50), 
INFO: Loaded 4 PC tables (4096 PCs): 512 [0x5626b12ce0b0,0x5626b12d00b0), 512 [0x5626b1285a40,0x5626b1287a40), 1024 [0x5626b143d7f0,0x5626b14417f0), 2048 [0x5626b148c250,0x5626b1494250), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented org.xml.sax.InputSource (took 1 ms, size +22%)
INFO: Instrumented ch.qos.logback.core.spi.ConfigurationEvent (took 1 ms, size +6%)
INFO: Instrumented ch.qos.logback.core.spi.ConfigurationEvent$EventType (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.spi.ConfigurationEventListener (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.joran.event.SaxEventRecorder (took 2 ms, size +9%)
INFO: Instrumented org.xml.sax.helpers.DefaultHandler (took 1 ms, size +7%)
INFO: Instrumented org.xml.sax.EntityResolver (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.DTDHandler (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ContentHandler (took 0 ms, size +9%)
INFO: Instrumented org.xml.sax.ErrorHandler (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.SAXParseException (took 1 ms, size +16%)
INFO: Instrumented org.xml.sax.SAXException (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.joran.spi.ElementPath (took 1 ms, size +28%)
INFO: Instrumented org.xml.sax.Parser (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.XMLReader (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.AttributeList (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ext.Attributes2 (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.Attributes (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ext.EntityResolver2 (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ext.Locator2 (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.Locator (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.joran.event.StartEvent (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.joran.event.SaxEvent (took 0 ms, size +12%)
INFO: Instrumented org.xml.sax.helpers.LocatorImpl (took 0 ms, size +11%)
INFO: Instrumented org.xml.sax.helpers.AttributesImpl (took 3 ms, size +47%)
INFO: Instrumented ch.qos.logback.core.joran.event.EndEvent (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.joran.event.BodyEvent (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.joran.spi.SimpleRuleStore (took 2 ms, size +27%)
INFO: Instrumented ch.qos.logback.core.joran.spi.ElementSelector (took 1 ms, size +41%)
INFO: Instrumented ch.qos.logback.core.joran.action.PropertyAction (took 0 ms, size +39%)
INFO: Instrumented ch.qos.logback.core.joran.spi.ActionException (took 0 ms, size +15%)
INFO: Instrumented ch.qos.logback.core.model.Model (took 2 ms, size +24%)
INFO: Instrumented ch.qos.logback.core.model.PropertyModel (took 1 ms, size +41%)
INFO: Instrumented ch.qos.logback.core.model.NamedModel (took 0 ms, size +38%)
INFO: Instrumented ch.qos.logback.core.model.INamedModel (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.joran.action.ImportAction (took 0 ms, size +4%)
INFO: Instrumented ch.qos.logback.core.model.ImportModel (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.joran.action.TimestampAction (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.model.TimestampModel (took 1 ms, size +36%)
INFO: Instrumented ch.qos.logback.core.joran.action.ShutdownHookAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.model.ShutdownHookModel (took 0 ms, size +15%)
INFO: Instrumented ch.qos.logback.core.model.ComponentModel (took 1 ms, size +27%)
INFO: Instrumented ch.qos.logback.core.joran.action.SequenceNumberGeneratorAction (took 0 ms, size +4%)
INFO: Instrumented ch.qos.logback.core.model.SequenceNumberGeneratorModel (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.joran.action.SerializeModelAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.model.SerializeModelModel (took 0 ms, size +42%)
INFO: Instrumented ch.qos.logback.core.joran.action.DefinePropertyAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.model.DefineModel (took 0 ms, size +34%)
INFO: Instrumented ch.qos.logback.core.model.NamedComponentModel (took 0 ms, size +26%)
INFO: Instrumented ch.qos.logback.core.joran.action.EventEvaluatorAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.model.EventEvaluatorModel (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.joran.action.ContextPropertyAction (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.joran.action.ConversionRuleAction (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.joran.action.StatusListenerAction (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.model.StatusListenerModel (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.joran.action.AppenderAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.model.AppenderModel (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.AppenderRefModel (took 0 ms, size +35%)
INFO: Instrumented ch.qos.logback.core.joran.action.NewRuleAction (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.joran.action.ParamAction (took 0 ms, size +2%)
INFO: Instrumented ch.qos.logback.core.model.ParamModel (took 0 ms, size +36%)
INFO: Instrumented ch.qos.logback.core.joran.conditional.IfAction (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.model.conditional.IfModel (took 1 ms, size +24%)
INFO: Instrumented ch.qos.logback.core.joran.conditional.ThenAction (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.model.conditional.ThenModel (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.joran.conditional.ElseAction (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.model.conditional.ElseModel (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.joran.action.SiftAction (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.model.SiftModel (took 0 ms, size +17%)
INFO: Instrumented ch.qos.logback.core.joran.spi.SaxEventInterpreter (took 2 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.joran.action.NOPAction (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.joran.spi.CAI_WithLocatorSupport (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.joran.spi.SaxEventInterpretationContext (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.spi.ScanException (took 0 ms, size +14%)
INFO: New number of coverage counters: 8192
INFO: Instrumented ch.qos.logback.core.joran.spi.EventPlayer (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.joran.action.ImplicitModelAction (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.model.ImplicitModel (took 0 ms, size +15%)
INFO: Instrumented ch.qos.logback.classic.model.ConfigurationModel (took 1 ms, size +41%)
INFO: Instrumented ch.qos.logback.classic.net.SocketAppender (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.net.AbstractSocketAppender (took 2 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.net.SocketConnector$ExceptionHandler (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.AppenderBase (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.net.ObjectWriter (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.net.SocketConnector (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.spi.PreSerializationTransformer (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.classic.net.LoggingEventPreSerializationTransformer (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.net.QueueFactory (took 0 ms, size +32%)
INFO: Instrumented ch.qos.logback.core.net.ObjectWriterFactory (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.util.Duration (took 1 ms, size +42%)
INFO: Instrumented ch.qos.logback.core.net.DefaultSocketConnector (took 1 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.util.DelayStrategy (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.util.FixedDelay (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.util.ExecutorServiceUtil (took 0 ms, size +6%)
INFO: Instrumented ch.qos.logback.core.util.ExecutorServiceUtil$1 (took 0 ms, size +15%)
INFO: Instrumented ch.qos.logback.core.net.AbstractSocketAppender$1 (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.joran.sanity.AppenderWithinAppenderSanityChecker (took 1 ms, size +18%)
INFO: Instrumented ch.qos.logback.core.joran.sanity.Pair (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.classic.joran.sanity.IfNestedWithinSecondPhaseElementSC (took 1 ms, size +9%)
INFO: Instrumented ch.qos.logback.classic.model.LoggerModel (took 3 ms, size +31%)
INFO: Instrumented ch.qos.logback.classic.model.RootLoggerModel (took 2 ms, size +34%)
INFO: Instrumented ch.qos.logback.core.model.processor.ModelInterpretationContext (took 6 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry (took 1 ms, size +18%)
INFO: Instrumented ch.qos.logback.core.joran.util.beans.BeanDescriptionCache (took 0 ms, size +41%)
INFO: Instrumented ch.qos.logback.classic.model.processor.LogbackClassicDefaultNestedComponentRules (took 1 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.joran.util.ParentTag_Tag_Class_Tuple (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.classic.encoder.PatternLayoutEncoder (took 0 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.pattern.PatternLayoutEncoderBase (took 1 ms, size +5%)
INFO: Instrumented ch.qos.logback.classic.PatternLayout (took 2 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.pattern.PatternLayoutBase (took 8 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.net.ssl.SSLConfiguration (took 0 ms, size +15%)
INFO: Instrumented ch.qos.logback.core.net.ssl.SSLContextFactoryBean (took 2 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.net.ssl.SSLParametersConfiguration (took 2 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.net.ssl.KeyStoreFactoryBean (took 1 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.net.ssl.KeyManagerFactoryFactoryBean (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.net.ssl.TrustManagerFactoryFactoryBean (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.net.ssl.SecureRandomFactoryBean (took 0 ms, size +6%)
INFO: Instrumented ch.qos.logback.core.joran.spi.HostClassAndPropertyDouble (took 0 ms, size +57%)
INFO: Instrumented ch.qos.logback.core.filter.EvaluatorFilter (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.filter.AbstractMatcherFilter (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.classic.boolex.JaninoEventEvaluator (took 1 ms, size +18%)
INFO: Instrumented ch.qos.logback.core.boolex.JaninoEventEvaluatorBase (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.boolex.EventEvaluatorBase (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.boolex.EventEvaluator (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.net.ssl.SSLComponent (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.model.processor.DefaultProcessor (took 3 ms, size +15%)
INFO: Instrumented ch.qos.logback.core.model.processor.ModelFilter (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.model.processor.ModelHandlerException (took 0 ms, size +17%)
INFO: Instrumented ch.qos.logback.core.model.processor.ChainedModelFilter (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.classic.joran.ModelClassToModelHandlerLinker (took 1 ms, size +5%)
INFO: Instrumented ch.qos.logback.core.joran.ModelClassToModelHandlerLinkerBase (took 0 ms, size +4%)
INFO: Instrumented ch.qos.logback.core.model.processor.ModelHandlerBase (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.RefContainerDependencyAnalyser (took 0 ms, size +9%)
