The sanitizer detected a stack overflow vulnerability. The explanation of the vulnerability is: Excessive function calls lead to stack exhaustion, causing the program to crash or behave unpredictably. Here is the detail: 
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
