OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 294 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 60 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.BatikTranscoderFuzzer (took 34 ms, size +6%)
INFO: Instrumented org.apache.batik.dom.AbstractDOMImplementation (took 1 ms, size +33%)
INFO: Instrumented org.apache.batik.i18n.Localizable (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.DocumentType (took 0 ms, size +0%)
INFO: New number of coverage counters: 4096
INFO: Instrumented org.apache.batik.css.engine.CSSEngine (took 12 ms, size +24%)
INFO: Instrumented org.apache.batik.css.engine.SVGCSSEngine (took 1 ms, size +2%)
INFO: Instrumented org.w3c.dom.css.ViewCSS (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.views.AbstractView (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.events.DocumentEventSupport$EventFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.dom.ExtensibleDOMImplementation$ElementFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AltGlyphElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AltGlyphDefElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AltGlyphItemElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AnimateElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AnimateColorElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AnimateMotionElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$AnimateTransformElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$CircleElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$ClipPathElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$ColorProfileElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$CursorElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$DefinitionSrcElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$DefsElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$DescElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$EllipseElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeBlendElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeColorMatrixElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeComponentTransferElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeCompositeElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeConvolveMatrixElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeDiffuseLightingElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeDisplacementMapElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeDistantLightElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeFloodElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeFuncAElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeFuncRElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeFuncGElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeFuncBElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeGaussianBlurElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeImageElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeMergeElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeMergeNodeElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeMorphologyElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeOffsetElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FePointLightElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeSpecularLightingElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeSpotLightElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeTileElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FeTurbulenceElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FilterElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FontElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FontFaceElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FontFaceFormatElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FontFaceNameElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FontFaceSrcElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$FontFaceUriElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$ForeignObjectElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$GElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$GlyphElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$GlyphRefElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$HkernElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$ImageElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$LineElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$LinearGradientElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$MarkerElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$MaskElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$MetadataElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$MissingGlyphElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$MpathElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$PathElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$PatternElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$PolygonElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$PolylineElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$RadialGradientElementFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$RectElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$SetElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$ScriptElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$StopElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$StyleElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$SvgElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$SwitchElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$SymbolElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$TextElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$TextPathElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$TitleElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$TrefElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$TspanElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$UseElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$ViewElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation$VkernElementFactory (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.i18n.LocalizableSupport (took 2 ms, size +13%)
INFO: Instrumented org.apache.batik.i18n.LocaleGroup (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.dom.DomExtension (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.Service (took 1 ms, size +44%)
INFO: Instrumented org.apache.batik.transcoder.TranscoderInput (took 1 ms, size +9%)
INFO: Instrumented org.apache.batik.transcoder.TranscoderOutput (took 1 ms, size +9%)
INFO: Instrumented org.apache.batik.util.XMLResourceDescriptor (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.anim.dom.SAXSVGDocumentFactory (took 2 ms, size +38%)
INFO: Instrumented org.apache.batik.dom.svg.SVGDocumentFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.util.SAXDocumentFactory (took 4 ms, size +22%)
INFO: Instrumented org.xml.sax.ext.LexicalHandler (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.helpers.DefaultHandler (took 1 ms, size +7%)
INFO: Instrumented org.xml.sax.EntityResolver (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.DTDHandler (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ContentHandler (took 0 ms, size +9%)
INFO: Instrumented org.xml.sax.ErrorHandler (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.SAXParseException (took 1 ms, size +16%)
INFO: Instrumented org.xml.sax.SAXException (took 1 ms, size +11%)
INFO: Instrumented org.apache.batik.dom.util.SAXIOException (took 0 ms, size +14%)
INFO: Instrumented org.xml.sax.SAXNotRecognizedException (took 0 ms, size +18%)
INFO: Instrumented org.xml.sax.SAXNotSupportedException (took 0 ms, size +19%)
INFO: Instrumented org.xml.sax.Parser (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.XMLReader (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.AttributeList (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ext.Attributes2 (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.Attributes (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.InputSource (took 3 ms, size +22%)
INFO: Instrumented org.xml.sax.ext.EntityResolver2 (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.ext.Locator2 (took 0 ms, size +0%)
INFO: Instrumented org.xml.sax.Locator (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.util.HashTableStack (took 0 ms, size +37%)
INFO: Instrumented org.apache.batik.dom.util.HashTableStack$Link (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.util.HaltingThread (took 1 ms, size +21%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMDocument (took 4 ms, size +15%)
INFO: Instrumented org.w3c.dom.svg.SVGDocument (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.events.DocumentEvent (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.SVGConstants (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.CSSConstants (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.constants.XMLConstants (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.CSSNavigableDocument (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.svg.IdContainer (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.AbstractStylableDocument (took 0 ms, size +8%)
INFO: Instrumented org.w3c.dom.css.DocumentCSS (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.stylesheets.DocumentStyle (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.views.DocumentView (took 0 ms, size +0%)
INFO: New number of coverage counters: 8192
INFO: Instrumented org.apache.batik.dom.AbstractDocument (took 10 ms, size +35%)
INFO: Instrumented org.w3c.dom.traversal.DocumentTraversal (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.xpath.XPathEvaluator (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.AbstractParentNode (took 2 ms, size +17%)
INFO: Instrumented org.apache.batik.dom.AbstractNode (took 7 ms, size +29%)
INFO: Instrumented org.apache.batik.dom.ExtendedNode (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.events.NodeEventTarget (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.events.EventTarget (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.xbl.NodeXBL (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.xbl.XBLManagerData (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.events.Event (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.NodeList (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.xbl.XBLManager (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.AbstractAttr (took 2 ms, size +13%)
INFO: Instrumented org.w3c.dom.Attr (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.DOMError (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.xpath.XPathExpression (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.xpath.XPathNSResolver (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.DOMConfiguration (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.AbstractElement (took 4 ms, size +22%)
INFO: Instrumented org.apache.batik.w3c.dom.ElementTraversal (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.AbstractParentChildNode (took 0 ms, size +12%)
INFO: Instrumented org.w3c.dom.events.EventListener (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.DocumentFragment (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.Text (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.CharacterData (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.Comment (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.CDATASection (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.ProcessingInstruction (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.EntityReference (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.AnimatedAttributeListener (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.AbstractNode$1 (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.dom.xbl.GenericXBLManager (took 1 ms, size +18%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMDocument$AnimAttrListener (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.dom.util.DOMUtilities (took 5 ms, size +33%)
INFO: Instrumented org.apache.batik.xml.XMLUtilities (took 2 ms, size +44%)
INFO: Instrumented org.apache.batik.xml.XMLCharacters (took 4 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMSVGElement (took 5 ms, size +5%)
INFO: Instrumented org.w3c.dom.svg.SVGSVGElement (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGElement (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGTests (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGLangSpace (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGExternalResourcesRequired (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGStylable (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGLocatable (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGFitToViewBox (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGZoomAndPan (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGStylableElement (took 2 ms, size +14%)
INFO: Instrumented org.apache.batik.css.engine.CSSStylableElement (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMElement (took 5 ms, size +12%)
INFO: Instrumented org.apache.batik.dom.svg.ExtendedTraitAccess (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.svg.TraitAccess (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.AnimationTarget (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractElement (took 1 ms, size +24%)
INFO: Instrumented org.apache.batik.css.engine.CSSNavigableNode (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.NamedNodeMap (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.TypeInfo (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGException (took 0 ms, size +25%)
INFO: Instrumented org.apache.batik.dom.svg.SVGOMException (took 0 ms, size +23%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableValue (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableNumberOptionalNumberValue (took 1 ms, size +17%)
INFO: Instrumented org.apache.batik.parser.UnitProcessor$Context (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.css.CSSStyleDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.svg.LiveAttributeValue (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.css.CSSValue (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAnimatedString (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAnimatedLength (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGRect (took 0 ms, size +0%)
