OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ExpressionLanguageInjection (took 17 ms, size +6%)
INFO: Instrumented org.jboss.logging.JDKLoggerProvider (took 0 ms, size +16%)
INFO: Instrumented org.jboss.logging.AbstractMdcLoggerProvider (took 0 ms, size +21%)
INFO: Instrumented org.jboss.logging.AbstractLoggerProvider (took 1 ms, size +22%)
INFO: Instrumented org.jboss.logging.JDKLogger (took 1 ms, size +13%)
INFO: Instrumented org.jboss.logging.JBossLogRecord (took 1 ms, size +33%)
INFO: Instrumented org.jboss.logging.JDKLevel (took 0 ms, size +14%)
INFO: Instrumented org.jboss.logging.Logger$Level (took 0 ms, size +11%)
INFO: Instrumented org.jboss.logging.JDKLogger$1 (took 0 ms, size +16%)
Apr 25, 2025 4:43:37 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.2.4.Final
INFO: New number of coverage counters: 4096
INFO: Instrumented org.hibernate.validator.internal.util.CollectionHelper (took 2 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.xml.ValidationBootstrapParameters (took 2 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.TypeResolutionHelper (took 0 ms, size +17%)
INFO: Instrumented com.fasterxml.classmate.TypeResolver (took 3 ms, size +11%)
INFO: Instrumented com.fasterxml.classmate.ResolvedType (took 7 ms, size +14%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedRecursiveType (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedArrayType (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedObjectType (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedInterfaceType (took 1 ms, size +15%)
INFO: Instrumented com.fasterxml.classmate.members.RawConstructor (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.members.RawMember (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.members.RawField (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.classmate.members.RawMethod (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.TypeBindings (took 2 ms, size +25%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedPrimitiveType (took 2 ms, size +7%)
INFO: Instrumented com.fasterxml.classmate.util.ClassKey (took 0 ms, size +28%)
INFO: Instrumented com.fasterxml.classmate.util.ResolvedTypeCache (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.classmate.util.ResolvedTypeCache$CacheMap (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.LoadClass (took 2 ms, size +39%)
INFO: Instrumented org.hibernate.validator.internal.engine.valuehandling.OptionalValueUnwrapper (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.engine.valuehandling.TypeResolverBasedValueUnwrapper (took 0 ms, size +5%)
INFO: Instrumented org.hibernate.validator.spi.valuehandling.ValidatedValueUnwrapper (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.classmate.TypeResolver$ClassStack (took 0 ms, size +14%)
INFO: Instrumented com.fasterxml.classmate.util.ResolvedTypeCache$Key (took 0 ms, size +23%)
INFO: Instrumented com.fasterxml.classmate.GenericType (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.resourceloading.PlatformResourceBundleLocator (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.resourceloading.PlatformResourceBundleLocator$AggregateResourceBundle (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.resourceloading.PlatformResourceBundleLocator$AggregateResourceBundleControl (took 0 ms, size +27%)
INFO: Instrumented org.hibernate.validator.internal.util.Contracts (took 1 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorFactoryImpl (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.DefaultParameterNameProvider (took 0 ms, size +12%)
INFO: Instrumented org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.messageinterpolation.AbstractMessageInterpolator (took 2 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.MessageDescriptorFormatException (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap (took 5 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$ReferenceType (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$Option (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$Segment (took 4 ms, size +22%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$HashEntry (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.ServiceLoaderBasedConstraintDefinitionContributor (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Messages (took 0 ms, size +3%)
INFO: Instrumented org.jboss.logging.Messages (took 1 ms, size +19%)
INFO: Instrumented org.jboss.logging.Messages$1 (took 1 ms, size +35%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Messages_$bundle (took 5 ms, size +5%)
INFO: Instrumented org.hibernate.validator.internal.xml.ValidationXmlParser (took 2 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.xml.ResourceLoaderHelper (took 1 ms, size +27%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetClassLoader (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.xml.BootstrapConfigurationImpl (took 1 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.ValidatorFactoryImpl (took 3 ms, size +13%)
INFO: Instrumented org.hibernate.validator.HibernateValidatorFactory (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.time.TimeProvider (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.HibernateValidatorContext (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.constraintdefinition.ConstraintDefinitionContributor$ConstraintDefinitionBuilder (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.cfg.ConstraintMappingContributor$ConstraintMappingBuilder (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.time.DefaultTimeProvider (took 0 ms, size +14%)
INFO: New number of coverage counters: 8192
INFO: Instrumented org.hibernate.validator.internal.metadata.core.ConstraintHelper (took 3 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.ConstraintHelper$ValidatorClassMap (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.AssertFalseValidator (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.AssertTrueValidator (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.constraints.br.CNPJ (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.br.CNPJValidator (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.br.CPF (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.br.CPFValidator (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DecimalMaxValidatorForNumber (took 1 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DecimalMaxValidatorForCharSequence (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DecimalMinValidatorForNumber (took 1 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DecimalMinValidatorForCharSequence (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DigitsValidatorForCharSequence (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DigitsValidatorForNumber (took 1 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.future.FutureValidatorForCalendar (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.future.FutureValidatorForDate (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.future.FutureValidatorForChronoZonedDateTime (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.future.FutureValidatorForInstant (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.future.FutureValidatorForOffsetDateTime (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.MaxValidatorForNumber (took 0 ms, size +28%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.MaxValidatorForCharSequence (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.MinValidatorForNumber (took 0 ms, size +28%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.MinValidatorForCharSequence (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.NotNullValidator (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.NullValidator (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.past.PastValidatorForCalendar (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.past.PastValidatorForDate (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.past.PastValidatorForChronoZonedDateTime (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.past.PastValidatorForInstant (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.past.PastValidatorForOffsetDateTime (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.PatternValidator (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForCharSequence (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForCollection (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArray (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForMap (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfBoolean (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfPrimitives (took 0 ms, size +22%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfByte (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfChar (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfDouble (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfFloat (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfInt (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfLong (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.constraints.EAN (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.EANValidator (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.constraints.Email (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.EmailValidator (took 0 ms, size +24%)
INFO: Instrumented org.hibernate.validator.constraints.Length (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.LengthValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.constraints.ModCheck (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ModCheckValidator (took 0 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ModCheckBase (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.constraints.LuhnCheck (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.LuhnCheckValidator (took 0 ms, size +15%)
INFO: Instrumented org.hibernate.validator.constraints.Mod10Check (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.Mod10CheckValidator (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.constraints.Mod11Check (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.Mod11CheckValidator (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.constraints.NotBlank (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.NotBlankValidator (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.ParameterScriptAssert (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ParameterScriptAssertValidator (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.constraints.SafeHtml (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.SafeHtmlValidator (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.constraints.ScriptAssert (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ScriptAssertValidator (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.constraints.URL (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.URLValidator (took 0 ms, size +47%)
INFO: Instrumented org.hibernate.validator.internal.util.ExecutableHelper (took 1 ms, size +20%)
INFO: Instrumented com.fasterxml.classmate.Filter (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintdefinition.ConstraintDefinitionBuilderImpl (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.spi.constraintdefinition.ConstraintDefinitionContributor$ConstraintDefinitionBuilderContext (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetConstraintValidatorList (took 0 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManager (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManager$1 (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.metadata.BeanMetaDataManager (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.AnnotationProcessingOptions (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.BeanMetaData (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.metadata.facets.Validatable (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.metadata.provider.AnnotationMetaDataProvider (took 4 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.metadata.provider.MetaDataProvider (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.metadata.provider.TypeAnnotationAwareMetaDataProvider (took 1 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.ValidationOrderGenerator (took 1 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.ValidationOrder (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.DefaultValidationOrder (took 1 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.Group (took 0 ms, size +48%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.AnnotationProcessingOptionsImpl (took 1 ms, size +27%)
INFO: Instrumented org.hibernate.validator.internal.util.CollectionHelper$Partitioner (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.ValidatorImpl (took 9 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.metadata.facets.Cascadable (took 0 ms, size +0%)
INFO: using inputs from: ./sanitizer_report/ExpressionLanguageInjection/crash-bfb870f88b7323b867b202086aa91508c9d30ef3
INFO: found LLVMFuzzerCustomMutator (0x7fcff5460a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 921531431
INFO: Loaded 5 modules   (8192 inline 8-bit counters): 512 [0x5628a8d57640, 0x5628a8d57840), 512 [0x5628a8d57840, 0x5628a8d57a40), 1024 [0x5628a8d57a40, 0x5628a8d57e40), 2048 [0x5628a8d57e40, 0x5628a8d58640), 4096 [0x5628a8d58640, 0x5628a8d59640), 
INFO: Loaded 5 PC tables (8192 PCs): 512 [0x5628a8cbf800,0x5628a8cc1800), 512 [0x5628a8e649f0,0x5628a8e669f0), 1024 [0x5628a8e5d220,0x5628a8e61220), 2048 [0x5628a8ea0460,0x5628a8ea8460), 4096 [0x5628a8f553f0,0x5628a8f653f0), 
jazzer: Running 1 inputs 1 time(s) each.
Running: ./sanitizer_report/ExpressionLanguageInjection/crash-bfb870f88b7323b867b202086aa91508c9d30ef3
INFO: Instrumented com.example.el.UserData (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl$BeanMetaDataBuilder (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.util.classhierarchy.Filter (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.util.classhierarchy.ClassHierarchyHelper (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.util.classhierarchy.Filters (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.util.classhierarchy.Filters$WeldProxyFilter (took 0 ms, size +45%)
INFO: Instrumented org.hibernate.validator.internal.util.classhierarchy.Filters$InterfacesFilter (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetDeclaredFields (took 0 ms, size +9%)
INFO: Instrumented com.example.el.ValidEmailConstraint (took 0 ms, size +0%)
INFO: Instrumented com.example.el.$Proxy9 (took 1 ms, size +41%)
INFO: Instrumented com.example.el.InsecureEmailValidator (took 0 ms, size +40%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetMethod (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetDeclaredMethods (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl (took 4 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.ConstraintOrigin (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetAnnotationParameter (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl$ConstraintType (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.constraints.CompositionType (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.MetaConstraint (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.location.ConstraintLocation (took 1 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.util.ReflectionHelper (took 2 ms, size +31%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree (took 2 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.util.TypeHelper (took 3 ms, size +23%)
INFO: Instrumented org.hibernate.validator.valuehandling.UnwrapValidatedValue (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.valuehandling.UnwrapMode (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ConstrainedField (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.AbstractConstrainedElement (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ConstrainedElement (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ConfigurationSource (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ConstrainedElement$ConstrainedElementKind (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ExecutableElement (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ExecutableElement$MethodElement (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ExecutableElement$ConstructorElement (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetDeclaredConstructors (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.AnnotationProcessingOptionsImpl$ExecutableParameterKey (took 0 ms, size +46%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ConstrainedParameter (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.metadata.provider.AnnotationMetaDataProvider$1 (took 0 ms, size +4%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.ConstrainedExecutable (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.metadata.raw.BeanConfiguration (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.group.GroupSequenceProvider (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$SoftKeyReference (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$KeyReference (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$SoftValueReference (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl$BuilderDelegate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.MetaDataBuilder (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.PropertyMetaData$Builder (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl$2 (took 0 ms, size +9%)
INFO: New number of coverage counters: 16384
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.ExecutableMetaData$Builder (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.ConstraintMetaData (took 0 ms, size +0%)
