+ FUZZER=MappingParserFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer MappingParserFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/MappingParserFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 308 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented MappingParserFuzzer (took 54 ms, size +7%)
INFO: Instrumented jakarta.validation.ConstraintDeclarationException (took 1 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.MessageDescriptorFormatException (took 0 ms, size +18%)
INFO: Instrumented jakarta.validation.valueextraction.ValueExtractorDefinitionException (took 0 ms, size +13%)
INFO: Instrumented jakarta.validation.valueextraction.ValueExtractorDeclarationException (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.spi.scripting.ScriptEvaluatorNotFoundException (took 1 ms, size +12%)
INFO: Instrumented org.hibernate.validator.spi.scripting.ScriptEvaluationException (took 0 ms, size +12%)
INFO: Instrumented jakarta.validation.UnexpectedTypeException (took 0 ms, size +14%)
INFO: Instrumented jakarta.validation.GroupDefinitionException (took 0 ms, size +14%)
INFO: Instrumented org.jboss.logging.LoggerProviders (took 2 ms, size +43%)
INFO: Instrumented org.jboss.logging.LoggerProvider (took 0 ms, size +0%)
INFO: Instrumented org.jboss.logging.JDKLoggerProvider (took 0 ms, size +16%)
INFO: Instrumented org.jboss.logging.AbstractMdcLoggerProvider (took 1 ms, size +21%)
INFO: Instrumented org.jboss.logging.AbstractLoggerProvider (took 2 ms, size +22%)
INFO: Instrumented org.jboss.logging.JDKLogger (took 2 ms, size +13%)
INFO: Instrumented org.jboss.logging.JBossLogRecord (took 10 ms, size +33%)
INFO: Instrumented org.jboss.logging.JDKLevel (took 0 ms, size +14%)
INFO: Instrumented org.jboss.logging.Logger$Level (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.BuiltinConstraint (took 3 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.ConstraintHelper$ValidatorDescriptorMap (took 0 ms, size +4%)
INFO: Instrumented jakarta.validation.constraints.AssertFalse (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.AssertFalseValidator (took 0 ms, size +23%)
INFO: Instrumented jakarta.validation.ConstraintValidator (took 0 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorDescriptor (took 0 ms, size +3%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ClassBasedValidatorDescriptor (took 1 ms, size +11%)
INFO: Instrumented jakarta.validation.constraintvalidation.ValidationTarget (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.util.TypeHelper (took 7 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.util.CollectionHelper (took 3 ms, size +6%)
INFO: Instrumented jakarta.validation.constraintvalidation.SupportedValidationTarget (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.constraints.AssertTrue (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.AssertTrueValidator (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForBigDecimal (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.AbstractDecimalMaxValidator (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForBigInteger (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForByte (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForDouble (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForFloat (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForLong (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForInteger (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForNumber (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForShort (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMaxValidatorForCharSequence (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.IsClassPresent (took 0 ms, size +34%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.DecimalMaxValidatorForMonetaryAmount (took 1 ms, size +11%)
INFO: Instrumented jakarta.validation.constraints.DecimalMax (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForBigDecimal (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.AbstractDecimalMinValidator (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForBigInteger (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForByte (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForDouble (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForFloat (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForLong (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForInteger (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForNumber (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForShort (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.decimal.DecimalMinValidatorForCharSequence (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.DecimalMinValidatorForMonetaryAmount (took 1 ms, size +11%)
INFO: Instrumented jakarta.validation.constraints.DecimalMin (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DigitsValidatorForCharSequence (took 1 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.DigitsValidatorForNumber (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.DigitsValidatorForMonetaryAmount (took 1 ms, size +14%)
INFO: Instrumented jakarta.validation.constraints.Digits (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.constraints.Email (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.EmailValidator (took 1 ms, size +36%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.AbstractEmailValidator (took 2 ms, size +35%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForCalendar (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.AbstractFutureInstantBasedValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.AbstractInstantBasedTimeValidator (took 0 ms, size +4%)
INFO: Instrumented org.hibernate.validator.constraintvalidation.HibernateConstraintValidator (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForDate (took 0 ms, size +10%)
INFO: Instrumented org.joda.time.ReadableInstant (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForReadableInstant (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.AbstractFutureEpochBasedValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.AbstractEpochBasedTimeValidator (took 1 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForReadablePartial (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForHijrahDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.AbstractFutureJavaTimeValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.AbstractJavaTimeValidator (took 1 ms, size +4%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForInstant (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForJapaneseDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForLocalDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForLocalDateTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForLocalTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForMinguoDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForMonthDay (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForOffsetDateTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForOffsetTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForThaiBuddhistDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForYear (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForYearMonth (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.future.FutureValidatorForZonedDateTime (took 0 ms, size +10%)
INFO: Instrumented jakarta.validation.constraints.Future (took 0 ms, size +0%)
INFO: Instrumented org.joda.time.ReadablePartial (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForCalendar (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.AbstractFutureOrPresentInstantBasedValidator (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForReadableInstant (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.AbstractFutureOrPresentEpochBasedValidator (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForReadablePartial (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForHijrahDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.AbstractFutureOrPresentJavaTimeValidator (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForInstant (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForJapaneseDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForLocalDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForLocalDateTime (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForLocalTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForMinguoDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForMonthDay (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForOffsetDateTime (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForOffsetTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForThaiBuddhistDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForYear (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForYearMonth (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.futureorpresent.FutureOrPresentValidatorForZonedDateTime (took 0 ms, size +9%)
INFO: Instrumented jakarta.validation.constraints.FutureOrPresent (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForBigDecimal (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.AbstractMaxValidator (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForBigInteger (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForByte (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForDouble (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForFloat (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForInteger (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForLong (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForNumber (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForShort (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MaxValidatorForCharSequence (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.MaxValidatorForMonetaryAmount (took 1 ms, size +14%)
INFO: Instrumented jakarta.validation.constraints.Max (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForBigDecimal (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.AbstractMinValidator (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForBigInteger (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForByte (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForDouble (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForFloat (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForInteger (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForLong (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForNumber (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForShort (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.bound.MinValidatorForCharSequence (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.MinValidatorForMonetaryAmount (took 0 ms, size +14%)
INFO: Instrumented jakarta.validation.constraints.Min (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForBigDecimal (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForBigInteger (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForDouble (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForFloat (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForLong (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForInteger (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForShort (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForByte (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForNumber (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeValidatorForCharSequence (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.NegativeValidatorForMonetaryAmount (took 0 ms, size +21%)
INFO: Instrumented jakarta.validation.constraints.Negative (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForBigDecimal (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForBigInteger (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForDouble (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForFloat (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForLong (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForInteger (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForShort (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForByte (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForNumber (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.NegativeOrZeroValidatorForCharSequence (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.NegativeOrZeroValidatorForMonetaryAmount (took 0 ms, size +20%)
INFO: Instrumented jakarta.validation.constraints.NegativeOrZero (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.constraints.NotBlank (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.NotBlankValidator (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCharSequence (took 0 ms, size +21%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCollection (took 0 ms, size +21%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArray (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForMap (took 0 ms, size +22%)
